doc_id,f_01_past_tense,f_02_perfect_aspect,f_03_present_tense,f_04_place_adverbials,f_05_time_adverbials,f_06_first_person_pronouns,f_07_second_person_pronouns,f_08_third_person_pronouns,f_09_pronoun_it,f_10_demonstrative_pronoun,f_11_indefinite_pronouns,f_12_proverb_do,f_13_wh_question,f_14_nominalizations,f_15_gerunds,f_16_other_nouns,f_17_agentless_passives,f_18_by_passives,f_19_be_main_verb,f_20_existential_there,f_21_that_verb_comp,f_22_that_adj_comp,f_23_wh_clause,f_24_infinitives,f_25_present_participle,f_26_past_participle,f_27_past_participle_whiz,f_28_present_participle_whiz,f_29_that_subj,f_30_that_obj,f_31_wh_subj,f_32_wh_obj,f_33_pied_piping,f_34_sentence_relatives,f_35_because,f_36_though,f_37_if,f_38_other_adv_sub,f_39_prepositions,f_40_adj_attr,f_41_adj_pred,f_42_adverbs,f_43_type_token,f_44_mean_word_length,f_45_conjuncts,f_46_downtoners,f_47_hedges,f_48_amplifiers,f_49_emphatics,f_50_discourse_particles,f_51_demonstratives,f_52_modal_possibility,f_53_modal_necessity,f_54_modal_predictive,f_55_verb_public,f_56_verb_private,f_57_verb_suasive,f_58_verb_seem,f_59_contractions,f_60_that_deletion,f_61_stranded_preposition,f_62_split_infinitive,f_63_split_auxiliary,f_64_phrasal_coordination,f_65_clausal_coordination,f_66_neg_synthetic,f_67_neg_analytic
100555,57.07196029776674,17.3697270471464,2.4813895781637716,2.4813895781637716,12.40694789081886,86.848635235732,9.925558312655086,39.702233250620345,0.0,0.0,0.0,2.4813895781637716,9.925558312655086,24.81389578163772,0.0,193.54838709677418,9.925558312655086,0.0,17.3697270471464,0.0,0.0,0.0,0.0,24.81389578163772,9.925558312655086,2.4813895781637716,0.0,0.0,7.444168734491315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4813895781637716,2.4813895781637716,96.77419354838709,32.25806451612903,2.4813895781637716,62.03473945409429,0.4739454094292804,4.441687344913151,0.0,4.962779156327543,0.0,2.4813895781637716,4.962779156327543,0.0,0.0,4.962779156327543,0.0,17.3697270471464,4.962779156327543,17.3697270471464,2.4813895781637716,2.4813895781637716,0.0,0.0,0.0,0.0,2.4813895781637716,9.925558312655086,17.3697270471464,2.4813895781637716,22.332506203473944
10073,102.4390243902439,12.195121951219512,4.878048780487805,2.4390243902439024,0.0,4.878048780487805,0.0,63.41463414634146,14.634146341463415,7.317073170731708,4.878048780487805,2.4390243902439024,21.95121951219512,29.26829268292683,0.0,192.6829268292683,9.75609756097561,0.0,36.58536585365854,2.4390243902439024,14.634146341463415,0.0,0.0,26.829268292682926,4.878048780487805,0.0,4.878048780487805,0.0,4.878048780487805,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,9.75609756097561,80.48780487804878,56.09756097560976,9.75609756097561,39.02439024390244,0.49754901960784315,4.629901960784314,0.0,2.4390243902439024,0.0,2.4390243902439024,7.317073170731708,0.0,2.4390243902439024,9.75609756097561,0.0,19.51219512195122,2.4390243902439024,36.58536585365854,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0,0.0,0.0,7.317073170731708,9.75609756097561,24.390243902439025,0.0,4.878048780487805
101128,87.37864077669903,4.854368932038835,2.4271844660194173,12.135922330097086,0.0,2.4271844660194173,9.70873786407767,36.40776699029126,12.135922330097086,2.4271844660194173,2.4271844660194173,0.0,4.854368932038835,12.135922330097086,0.0,237.8640776699029,7.281553398058253,2.4271844660194173,21.844660194174757,2.4271844660194173,2.4271844660194173,0.0,0.0,29.12621359223301,4.854368932038835,0.0,0.0,0.0,2.4271844660194173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.990291262135923,104.36893203883494,38.83495145631068,2.4271844660194173,36.40776699029126,0.49504950495049505,4.371287128712871,0.0,0.0,0.0,0.0,7.281553398058253,0.0,2.4271844660194173,4.854368932038835,0.0,7.281553398058253,9.70873786407767,4.854368932038835,4.854368932038835,4.854368932038835,0.0,0.0,0.0,0.0,0.0,7.281553398058253,16.990291262135923,2.4271844660194173,0.0
101891,65.06024096385542,4.819277108433735,0.0,2.4096385542168677,4.819277108433735,101.20481927710844,0.0,4.819277108433735,7.228915662650603,0.0,4.819277108433735,0.0,21.686746987951807,21.686746987951807,7.228915662650603,183.13253012048193,2.4096385542168677,0.0,26.50602409638554,0.0,2.4096385542168677,2.4096385542168677,2.4096385542168677,26.50602409638554,4.819277108433735,0.0,2.4096385542168677,0.0,4.819277108433735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4096385542168677,14.457831325301205,98.79518072289156,40.96385542168675,12.048192771084338,69.87951807228916,0.49514563106796117,4.305825242718447,2.4096385542168677,0.0,0.0,0.0,9.63855421686747,0.0,0.0,14.457831325301205,0.0,24.096385542168676,2.4096385542168677,28.91566265060241,2.4096385542168677,2.4096385542168677,7.228915662650603,0.0,0.0,0.0,4.819277108433735,9.63855421686747,19.27710843373494,0.0,7.228915662650603
103449,56.372549019607845,2.450980392156863,2.450980392156863,7.352941176470588,0.0,75.98039215686273,7.352941176470588,0.0,14.705882352941176,0.0,7.352941176470588,0.0,12.254901960784313,53.92156862745098,0.0,137.25490196078434,2.450980392156863,0.0,14.705882352941176,0.0,4.901960784313726,0.0,0.0,31.862745098039213,7.352941176470588,2.450980392156863,2.450980392156863,0.0,7.352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.705882352941176,100.49019607843138,36.76470588235294,14.705882352941176,63.725490196078425,0.4888888888888889,4.533333333333333,7.352941176470588,2.450980392156863,0.0,0.0,9.803921568627452,0.0,2.450980392156863,12.254901960784313,0.0,26.96078431372549,0.0,24.509803921568626,0.0,9.803921568627452,4.901960784313726,0.0,0.0,0.0,7.352941176470588,31.862745098039213,22.058823529411764,0.0,7.352941176470588
106193,67.1462829736211,9.592326139088728,31.17505995203837,2.398081534772182,0.0,95.92326139088729,0.0,9.592326139088728,4.796163069544364,7.194244604316547,4.796163069544364,0.0,19.184652278177456,9.592326139088728,2.398081534772182,220.62350119904076,14.388489208633095,0.0,33.57314148681055,0.0,0.0,0.0,0.0,23.980815347721823,0.0,4.796163069544364,2.398081534772182,0.0,9.592326139088728,0.0,4.796163069544364,0.0,0.0,0.0,0.0,0.0,2.398081534772182,4.796163069544364,117.50599520383693,35.97122302158273,7.194244604316547,26.378896882494004,0.4854368932038835,3.8689320388349513,0.0,2.398081534772182,0.0,0.0,0.0,0.0,0.0,2.398081534772182,0.0,2.398081534772182,0.0,19.184652278177456,2.398081534772182,0.0,7.194244604316547,0.0,0.0,0.0,0.0,9.592326139088728,19.184652278177456,0.0,9.592326139088728
106710,106.17283950617285,2.4691358024691357,32.098765432098766,7.407407407407407,2.4691358024691357,32.098765432098766,2.4691358024691357,76.54320987654322,7.407407407407407,2.4691358024691357,0.0,2.4691358024691357,2.4691358024691357,4.938271604938271,2.4691358024691357,182.71604938271605,0.0,0.0,14.814814814814815,0.0,0.0,0.0,0.0,22.22222222222222,14.814814814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.345679012345679,86.41975308641975,44.44444444444444,0.0,49.382716049382715,0.4696969696969697,4.133838383838384,0.0,0.0,0.0,0.0,4.938271604938271,0.0,2.4691358024691357,0.0,0.0,0.0,19.753086419753085,7.407407407407407,2.4691358024691357,0.0,19.753086419753085,0.0,0.0,0.0,0.0,17.28395061728395,4.938271604938271,0.0,0.0
106841,87.59124087591242,29.197080291970803,14.598540145985401,2.4330900243309004,2.4330900243309004,46.228710462287104,0.0,21.897810218978105,17.0316301703163,0.0,0.0,2.4330900243309004,19.464720194647203,41.3625304136253,9.732360097323602,218.97810218978103,4.866180048661801,0.0,7.299270072992701,0.0,7.299270072992701,0.0,0.0,14.598540145985401,7.299270072992701,0.0,2.4330900243309004,0.0,0.0,0.0,7.299270072992701,0.0,0.0,0.0,0.0,0.0,2.4330900243309004,17.0316301703163,97.32360097323601,41.3625304136253,2.4330900243309004,46.228710462287104,0.5773955773955773,4.88943488943489,0.0,2.4330900243309004,0.0,0.0,2.4330900243309004,0.0,0.0,2.4330900243309004,0.0,4.866180048661801,2.4330900243309004,21.897810218978105,4.866180048661801,2.4330900243309004,2.4330900243309004,2.4330900243309004,0.0,0.0,2.4330900243309004,21.897810218978105,19.464720194647203,0.0,4.866180048661801
107113,93.59605911330048,9.852216748768473,0.0,9.852216748768473,14.778325123152708,73.89162561576356,0.0,34.48275862068965,17.241379310344826,0.0,2.4630541871921183,0.0,14.778325123152708,7.389162561576354,0.0,238.91625615763547,4.926108374384237,0.0,17.241379310344826,2.4630541871921183,0.0,0.0,0.0,7.389162561576354,17.241379310344826,0.0,0.0,0.0,4.926108374384237,0.0,2.4630541871921183,0.0,0.0,0.0,0.0,0.0,2.4630541871921183,12.315270935960593,118.22660098522167,36.94581280788178,2.4630541871921183,46.79802955665024,0.5209876543209877,4.283950617283951,0.0,7.389162561576354,0.0,0.0,2.4630541871921183,0.0,4.926108374384237,0.0,0.0,0.0,0.0,27.093596059113302,0.0,0.0,0.0,7.389162561576354,0.0,0.0,7.389162561576354,27.093596059113302,14.778325123152708,4.926108374384237,0.0
10897,107.3170731707317,12.195121951219512,41.463414634146346,4.878048780487805,4.878048780487805,97.5609756097561,24.390243902439025,24.390243902439025,19.51219512195122,4.878048780487805,7.317073170731708,2.4390243902439024,21.95121951219512,9.75609756097561,4.878048780487805,192.6829268292683,12.195121951219512,0.0,34.146341463414636,2.4390243902439024,0.0,0.0,0.0,12.195121951219512,19.51219512195122,0.0,2.4390243902439024,0.0,2.4390243902439024,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,19.51219512195122,80.48780487804878,26.829268292682926,4.878048780487805,34.146341463414636,0.4898989898989899,3.8838383838383836,0.0,4.878048780487805,0.0,0.0,4.878048780487805,0.0,0.0,0.0,2.4390243902439024,0.0,7.317073170731708,29.26829268292683,9.75609756097561,2.4390243902439024,31.70731707317073,0.0,2.4390243902439024,0.0,2.4390243902439024,7.317073170731708,19.51219512195122,0.0,7.317073170731708
109135,108.37438423645321,14.778325123152708,19.704433497536947,0.0,0.0,91.13300492610837,0.0,14.778325123152708,9.852216748768473,2.4630541871921183,0.0,2.4630541871921183,14.778325123152708,12.315270935960593,2.4630541871921183,184.72906403940885,0.0,4.926108374384237,22.167487684729064,2.4630541871921183,7.389162561576354,0.0,0.0,17.241379310344826,4.926108374384237,2.4630541871921183,0.0,0.0,0.0,2.4630541871921183,2.4630541871921183,0.0,0.0,2.4630541871921183,0.0,0.0,0.0,9.852216748768473,86.20689655172414,49.26108374384237,4.926108374384237,59.11330049261083,0.5368956743002544,4.3842239185750635,4.926108374384237,0.0,0.0,0.0,12.315270935960593,0.0,2.4630541871921183,0.0,0.0,2.4630541871921183,14.778325123152708,27.093596059113302,4.926108374384237,2.4630541871921183,24.630541871921185,0.0,2.4630541871921183,0.0,4.926108374384237,9.852216748768473,17.241379310344826,2.4630541871921183,9.852216748768473
109240,99.75062344139651,19.950124688279303,0.0,14.962593516209475,0.0,94.76309226932668,0.0,9.975062344139651,29.92518703241895,0.0,7.481296758104738,0.0,17.456359102244388,17.456359102244388,2.493765586034913,194.51371571072318,0.0,0.0,27.43142144638404,0.0,0.0,0.0,4.987531172069826,9.975062344139651,19.950124688279303,0.0,0.0,0.0,2.493765586034913,2.493765586034913,0.0,0.0,0.0,0.0,0.0,0.0,2.493765586034913,9.975062344139651,114.713216957606,22.443890274314214,4.987531172069826,42.394014962593516,0.46329113924050636,4.040506329113924,2.493765586034913,0.0,0.0,0.0,0.0,0.0,2.493765586034913,22.443890274314214,2.493765586034913,0.0,0.0,32.418952618453865,4.987531172069826,2.493765586034913,9.975062344139651,2.493765586034913,0.0,0.0,0.0,7.481296758104738,19.950124688279303,0.0,12.468827930174564
109519,79.13669064748201,23.980815347721823,0.0,2.398081534772182,2.398081534772182,0.0,0.0,105.51558752997602,2.398081534772182,0.0,0.0,0.0,9.592326139088728,11.990407673860911,2.398081534772182,225.4196642685851,9.592326139088728,0.0,7.194244604316547,0.0,2.398081534772182,0.0,0.0,19.184652278177456,2.398081534772182,0.0,0.0,0.0,2.398081534772182,0.0,2.398081534772182,0.0,0.0,0.0,0.0,0.0,0.0,4.796163069544364,136.6906474820144,55.15587529976019,7.194244604316547,31.17505995203837,0.5299760191846523,4.510791366906475,0.0,2.398081534772182,0.0,0.0,0.0,0.0,7.194244604316547,0.0,0.0,2.398081534772182,0.0,14.388489208633095,0.0,4.796163069544364,0.0,0.0,0.0,0.0,2.398081534772182,11.990407673860911,19.184652278177456,2.398081534772182,0.0
111401,103.86473429951691,2.4154589371980677,2.4154589371980677,4.830917874396135,0.0,118.35748792270532,0.0,0.0,16.908212560386474,0.0,0.0,0.0,12.077294685990339,9.66183574879227,2.4154589371980677,171.49758454106282,9.66183574879227,0.0,26.570048309178745,0.0,2.4154589371980677,0.0,4.830917874396135,31.40096618357488,2.4154589371980677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.154589371980677,82.1256038647343,38.64734299516908,2.4154589371980677,77.29468599033817,0.4889975550122249,4.166259168704157,0.0,0.0,0.0,2.4154589371980677,12.077294685990339,0.0,4.830917874396135,14.492753623188406,0.0,16.908212560386474,0.0,24.154589371980677,0.0,0.0,9.66183574879227,2.4154589371980677,0.0,0.0,2.4154589371980677,14.492753623188406,21.73913043478261,0.0,12.077294685990339
112311,73.52941176470588,31.862745098039213,0.0,2.450980392156863,0.0,0.0,0.0,36.76470588235294,2.450980392156863,0.0,0.0,0.0,17.156862745098042,26.96078431372549,2.450980392156863,284.3137254901961,0.0,0.0,17.156862745098042,2.450980392156863,2.450980392156863,0.0,0.0,17.156862745098042,17.156862745098042,0.0,0.0,0.0,4.901960784313726,0.0,2.450980392156863,0.0,0.0,0.0,0.0,0.0,0.0,4.901960784313726,112.74509803921569,63.725490196078425,2.450980392156863,34.313725490196084,0.5260545905707196,5.20347394540943,0.0,0.0,0.0,0.0,7.352941176470588,0.0,0.0,4.901960784313726,0.0,0.0,7.352941176470588,26.96078431372549,4.901960784313726,2.450980392156863,0.0,0.0,0.0,2.450980392156863,9.803921568627452,41.666666666666664,9.803921568627452,0.0,0.0
112422,117.93611793611794,0.0,9.828009828009828,12.285012285012284,0.0,83.53808353808354,0.0,29.484029484029485,7.371007371007371,0.0,7.371007371007371,0.0,12.285012285012284,9.828009828009828,4.914004914004914,174.44717444717443,7.371007371007371,4.914004914004914,29.484029484029485,2.457002457002457,2.457002457002457,0.0,0.0,17.1990171990172,17.1990171990172,0.0,0.0,2.457002457002457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1990171990172,105.65110565110565,12.285012285012284,7.371007371007371,61.42506142506143,0.49627791563275436,4.176178660049628,0.0,0.0,2.457002457002457,0.0,14.742014742014742,0.0,0.0,0.0,0.0,2.457002457002457,4.914004914004914,24.570024570024568,4.914004914004914,0.0,7.371007371007371,0.0,0.0,0.0,0.0,17.1990171990172,31.94103194103194,7.371007371007371,4.914004914004914
113329,117.78846153846153,0.0,21.634615384615383,0.0,0.0,112.98076923076923,12.01923076923077,55.28846153846153,14.423076923076923,7.211538461538462,0.0,0.0,24.03846153846154,7.211538461538462,2.403846153846154,115.38461538461539,0.0,0.0,45.67307692307692,0.0,4.807692307692308,0.0,2.403846153846154,9.615384615384617,16.826923076923077,2.403846153846154,2.403846153846154,0.0,4.807692307692308,2.403846153846154,2.403846153846154,0.0,0.0,0.0,0.0,2.403846153846154,0.0,14.423076923076923,100.96153846153847,45.67307692307692,19.230769230769234,52.88461538461539,0.4211822660098522,3.854679802955665,2.403846153846154,4.807692307692308,0.0,2.403846153846154,9.615384615384617,0.0,2.403846153846154,9.615384615384617,0.0,0.0,7.211538461538462,43.26923076923077,4.807692307692308,0.0,19.230769230769234,2.403846153846154,0.0,0.0,2.403846153846154,2.403846153846154,21.634615384615383,0.0,4.807692307692308
113632,88.45208845208845,7.371007371007371,19.656019656019655,7.371007371007371,0.0,58.96805896805897,0.0,29.484029484029485,12.285012285012284,2.457002457002457,2.457002457002457,0.0,12.285012285012284,9.828009828009828,7.371007371007371,203.93120393120392,7.371007371007371,2.457002457002457,19.656019656019655,0.0,2.457002457002457,0.0,0.0,22.11302211302211,2.457002457002457,2.457002457002457,0.0,4.914004914004914,9.828009828009828,2.457002457002457,0.0,0.0,0.0,0.0,0.0,0.0,4.914004914004914,7.371007371007371,115.47911547911548,46.68304668304668,9.828009828009828,34.3980343980344,0.5211970074812967,4.3740648379052365,4.914004914004914,0.0,0.0,0.0,2.457002457002457,0.0,0.0,0.0,0.0,0.0,2.457002457002457,12.285012285012284,2.457002457002457,7.371007371007371,7.371007371007371,0.0,0.0,0.0,0.0,19.656019656019655,12.285012285012284,0.0,0.0
117222,79.51807228915662,16.867469879518072,0.0,4.819277108433735,2.4096385542168677,0.0,0.0,74.6987951807229,0.0,0.0,0.0,0.0,2.4096385542168677,16.867469879518072,4.819277108433735,277.10843373493975,2.4096385542168677,0.0,4.819277108433735,0.0,0.0,0.0,0.0,9.63855421686747,12.048192771084338,2.4096385542168677,2.4096385542168677,2.4096385542168677,0.0,0.0,2.4096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,9.63855421686747,130.12048192771084,69.87951807228916,2.4096385542168677,26.50602409638554,0.5328467153284672,4.664233576642336,0.0,0.0,0.0,2.4096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.228915662650603,2.4096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,16.867469879518072,12.048192771084338,0.0,0.0
117710,107.84313725490196,2.450980392156863,9.803921568627452,2.450980392156863,0.0,93.13725490196079,4.901960784313726,9.803921568627452,29.41176470588235,4.901960784313726,2.450980392156863,0.0,22.058823529411764,24.509803921568626,0.0,144.60784313725492,2.450980392156863,0.0,39.21568627450981,2.450980392156863,2.450980392156863,2.450980392156863,0.0,34.313725490196084,0.0,0.0,0.0,0.0,7.352941176470588,0.0,0.0,0.0,2.450980392156863,0.0,0.0,0.0,4.901960784313726,12.254901960784313,83.33333333333333,41.666666666666664,12.254901960784313,63.725490196078425,0.5,3.97,2.450980392156863,2.450980392156863,9.803921568627452,2.450980392156863,12.254901960784313,0.0,12.254901960784313,9.803921568627452,0.0,2.450980392156863,2.450980392156863,36.76470588235294,2.450980392156863,0.0,14.705882352941176,2.450980392156863,0.0,0.0,2.450980392156863,0.0,14.705882352941176,4.901960784313726,12.254901960784313
118256,84.30913348946136,7.02576112412178,0.0,2.34192037470726,0.0,0.0,0.0,103.04449648711945,7.02576112412178,0.0,7.02576112412178,0.0,14.05152224824356,21.07728337236534,7.02576112412178,166.27634660421543,0.0,0.0,16.393442622950822,2.34192037470726,7.02576112412178,0.0,0.0,21.07728337236534,7.02576112412178,0.0,0.0,0.0,4.68384074941452,2.34192037470726,7.02576112412178,0.0,0.0,0.0,4.68384074941452,0.0,0.0,18.73536299765808,112.41217798594847,58.5480093676815,9.36768149882904,49.18032786885246,0.5120192307692307,4.427884615384615,4.68384074941452,0.0,0.0,0.0,9.36768149882904,0.0,7.02576112412178,9.36768149882904,0.0,23.4192037470726,2.34192037470726,37.47072599531616,2.34192037470726,0.0,25.76112412177986,2.34192037470726,2.34192037470726,0.0,2.34192037470726,4.68384074941452,18.73536299765808,0.0,7.02576112412178
119957,103.86473429951691,12.077294685990339,38.64734299516908,7.246376811594203,2.4154589371980677,12.077294685990339,4.830917874396135,72.46376811594203,19.32367149758454,7.246376811594203,2.4154589371980677,2.4154589371980677,19.32367149758454,12.077294685990339,7.246376811594203,217.3913043478261,2.4154589371980677,2.4154589371980677,33.81642512077295,0.0,0.0,0.0,0.0,21.73913043478261,4.830917874396135,0.0,0.0,0.0,2.4154589371980677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.246376811594203,77.29468599033817,33.81642512077295,9.66183574879227,48.309178743961354,0.5359801488833746,4.389578163771712,0.0,0.0,0.0,0.0,7.246376811594203,0.0,4.830917874396135,0.0,0.0,2.4154589371980677,12.077294685990339,16.908212560386474,7.246376811594203,0.0,14.492753623188406,0.0,4.830917874396135,0.0,2.4154589371980677,12.077294685990339,28.985507246376812,0.0,4.830917874396135
124317,90.69767441860466,20.930232558139533,32.55813953488372,0.0,4.651162790697675,109.30232558139535,0.0,44.18604651162791,23.25581395348837,2.3255813953488373,2.3255813953488373,6.976744186046512,13.953488372093023,11.627906976744185,2.3255813953488373,116.27906976744185,6.976744186046512,2.3255813953488373,55.81395348837209,0.0,2.3255813953488373,0.0,0.0,23.25581395348837,2.3255813953488373,2.3255813953488373,0.0,0.0,2.3255813953488373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.30232558139535,6.976744186046512,74.4186046511628,20.930232558139533,13.953488372093023,97.67441860465117,0.4852941176470588,3.7254901960784315,0.0,2.3255813953488373,0.0,0.0,11.627906976744185,0.0,2.3255813953488373,0.0,0.0,18.6046511627907,2.3255813953488373,27.906976744186046,4.651162790697675,4.651162790697675,39.53488372093023,4.651162790697675,0.0,0.0,2.3255813953488373,2.3255813953488373,37.2093023255814,2.3255813953488373,9.30232558139535
126845,90.24390243902438,9.75609756097561,0.0,2.4390243902439024,4.878048780487805,0.0,0.0,82.92682926829269,7.317073170731708,0.0,7.317073170731708,0.0,9.75609756097561,17.073170731707318,2.4390243902439024,268.2926829268293,7.317073170731708,2.4390243902439024,4.878048780487805,0.0,0.0,0.0,0.0,19.51219512195122,0.0,2.4390243902439024,4.878048780487805,0.0,2.4390243902439024,0.0,7.317073170731708,0.0,0.0,0.0,0.0,0.0,0.0,4.878048780487805,119.51219512195121,21.95121951219512,2.4390243902439024,17.073170731707318,0.49624060150375937,4.761904761904762,2.4390243902439024,0.0,0.0,0.0,9.75609756097561,0.0,0.0,0.0,0.0,2.4390243902439024,0.0,7.317073170731708,7.317073170731708,0.0,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,17.073170731707318,14.634146341463415,0.0,0.0
127140,92.6829268292683,12.195121951219512,0.0,4.878048780487805,2.4390243902439024,85.3658536585366,0.0,9.75609756097561,21.95121951219512,4.878048780487805,7.317073170731708,4.878048780487805,29.26829268292683,9.75609756097561,2.4390243902439024,163.41463414634146,4.878048780487805,0.0,19.51219512195122,0.0,4.878048780487805,0.0,0.0,43.90243902439024,12.195121951219512,4.878048780487805,0.0,2.4390243902439024,2.4390243902439024,0.0,4.878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,12.195121951219512,82.92682926829269,34.146341463414636,7.317073170731708,80.48780487804878,0.5111111111111111,4.019753086419753,2.4390243902439024,0.0,2.4390243902439024,0.0,7.317073170731708,0.0,0.0,12.195121951219512,0.0,2.4390243902439024,0.0,31.70731707317073,0.0,0.0,12.195121951219512,0.0,4.878048780487805,0.0,0.0,7.317073170731708,14.634146341463415,0.0,14.634146341463415
128031,76.54320987654322,4.938271604938271,29.62962962962963,0.0,12.345679012345679,37.03703703703704,14.814814814814815,37.03703703703704,7.407407407407407,0.0,0.0,0.0,2.4691358024691357,12.345679012345679,4.938271604938271,204.93827160493828,2.4691358024691357,0.0,22.22222222222222,0.0,0.0,0.0,0.0,39.50617283950617,2.4691358024691357,0.0,0.0,0.0,2.4691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,2.4691358024691357,0.0,12.345679012345679,86.41975308641975,27.160493827160494,12.345679012345679,88.88888888888889,0.5408163265306123,4.237244897959184,0.0,2.4691358024691357,4.938271604938271,0.0,17.28395061728395,0.0,2.4691358024691357,7.407407407407407,0.0,9.876543209876543,9.876543209876543,12.345679012345679,2.4691358024691357,2.4691358024691357,24.691358024691358,2.4691358024691357,0.0,0.0,7.407407407407407,4.938271604938271,9.876543209876543,0.0,4.938271604938271
128913,94.5273631840796,9.950248756218905,0.0,0.0,7.462686567164179,94.5273631840796,0.0,4.975124378109452,22.388059701492537,0.0,7.462686567164179,0.0,19.90049751243781,32.33830845771144,2.487562189054726,146.76616915422886,2.487562189054726,0.0,34.82587064676617,2.487562189054726,2.487562189054726,0.0,0.0,24.875621890547265,7.462686567164179,0.0,0.0,2.487562189054726,4.975124378109452,0.0,2.487562189054726,0.0,0.0,0.0,0.0,0.0,4.975124378109452,14.925373134328359,84.5771144278607,39.80099502487562,7.462686567164179,49.75124378109453,0.47761194029850745,4.278606965174129,2.487562189054726,2.487562189054726,0.0,0.0,4.975124378109452,0.0,0.0,9.950248756218905,0.0,12.437810945273633,0.0,24.875621890547265,4.975124378109452,0.0,0.0,0.0,0.0,0.0,4.975124378109452,17.412935323383085,29.850746268656717,0.0,9.950248756218905
131841,103.44827586206897,14.778325123152708,49.26108374384237,7.389162561576354,0.0,118.22660098522167,32.01970443349754,12.315270935960593,7.389162561576354,2.4630541871921183,12.315270935960593,0.0,41.87192118226601,4.926108374384237,7.389162561576354,150.24630541871923,9.852216748768473,0.0,29.556650246305416,0.0,2.4630541871921183,0.0,7.389162561576354,29.556650246305416,9.852216748768473,0.0,0.0,0.0,4.926108374384237,0.0,0.0,0.0,0.0,2.4630541871921183,0.0,0.0,2.4630541871921183,9.852216748768473,51.724137931034484,27.093596059113302,4.926108374384237,68.9655172413793,0.4793814432989691,3.9716494845360826,7.389162561576354,0.0,0.0,0.0,2.4630541871921183,0.0,0.0,4.926108374384237,0.0,4.926108374384237,4.926108374384237,34.48275862068965,7.389162561576354,7.389162561576354,29.556650246305416,2.4630541871921183,0.0,0.0,0.0,2.4630541871921183,22.167487684729064,14.778325123152708,12.315270935960593
