doc_id,f_01_past_tense,f_02_perfect_aspect,f_03_present_tense,f_04_place_adverbials,f_05_time_adverbials,f_06_first_person_pronouns,f_07_second_person_pronouns,f_08_third_person_pronouns,f_09_pronoun_it,f_10_demonstrative_pronoun,f_11_indefinite_pronouns,f_12_proverb_do,f_13_wh_question,f_14_nominalizations,f_15_gerunds,f_16_other_nouns,f_17_agentless_passives,f_18_by_passives,f_19_be_main_verb,f_20_existential_there,f_21_that_verb_comp,f_22_that_adj_comp,f_23_wh_clause,f_24_infinitives,f_25_present_participle,f_26_past_participle,f_27_past_participle_whiz,f_28_present_participle_whiz,f_29_that_subj,f_30_that_obj,f_31_wh_subj,f_32_wh_obj,f_33_pied_piping,f_34_sentence_relatives,f_35_because,f_36_though,f_37_if,f_38_other_adv_sub,f_39_prepositions,f_40_adj_attr,f_41_adj_pred,f_42_adverbs,f_43_type_token,f_44_mean_word_length,f_45_conjuncts,f_46_downtoners,f_47_hedges,f_48_amplifiers,f_49_emphatics,f_50_discourse_particles,f_51_demonstratives,f_52_modal_possibility,f_53_modal_necessity,f_54_modal_predictive,f_55_verb_public,f_56_verb_private,f_57_verb_suasive,f_58_verb_seem,f_59_contractions,f_60_that_deletion,f_61_stranded_preposition,f_62_split_infinitive,f_63_split_auxiliary,f_64_phrasal_coordination,f_65_clausal_coordination,f_66_neg_synthetic,f_67_neg_analytic
178469,133.33333333333334,4.938271604938271,14.814814814814815,7.407407407407407,0.0,111.1111111111111,7.407407407407407,29.62962962962963,12.345679012345679,2.4691358024691357,2.4691358024691357,0.0,17.28395061728395,12.345679012345679,0.0,140.74074074074076,12.345679012345679,0.0,46.91358024691358,0.0,2.4691358024691357,0.0,4.938271604938271,19.753086419753085,7.407407407407407,0.0,0.0,4.938271604938271,4.938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4691358024691357,9.876543209876543,91.35802469135803,19.753086419753085,17.28395061728395,71.60493827160494,0.49748743718592964,3.806532663316583,0.0,0.0,2.4691358024691357,0.0,2.4691358024691357,0.0,2.4691358024691357,2.4691358024691357,0.0,0.0,0.0,34.5679012345679,2.4691358024691357,2.4691358024691357,17.28395061728395,0.0,0.0,0.0,0.0,14.814814814814815,41.97530864197531,0.0,19.753086419753085
178511,104.62287104622871,17.0316301703163,4.866180048661801,2.4330900243309004,4.866180048661801,0.0,2.4330900243309004,97.32360097323601,7.299270072992701,0.0,4.866180048661801,0.0,17.0316301703163,17.0316301703163,2.4330900243309004,197.08029197080293,4.866180048661801,0.0,14.598540145985401,0.0,4.866180048661801,0.0,0.0,7.299270072992701,7.299270072992701,2.4330900243309004,0.0,0.0,2.4330900243309004,2.4330900243309004,0.0,0.0,0.0,0.0,0.0,0.0,2.4330900243309004,17.0316301703163,85.1581508515815,82.7250608272506,2.4330900243309004,63.26034063260341,0.4975124378109453,4.417910447761194,0.0,0.0,0.0,0.0,0.0,0.0,2.4330900243309004,9.732360097323602,0.0,0.0,2.4330900243309004,36.4963503649635,4.866180048661801,2.4330900243309004,7.299270072992701,0.0,0.0,0.0,14.598540145985401,7.299270072992701,21.897810218978105,0.0,7.299270072992701
180645,132.02933985330074,26.89486552567237,0.0,2.444987775061125,0.0,83.12958435207824,0.0,61.12469437652811,9.7799511002445,0.0,2.444987775061125,2.444987775061125,31.78484107579462,2.444987775061125,0.0,178.4841075794621,0.0,0.0,31.78484107579462,0.0,2.444987775061125,0.0,7.334963325183374,7.334963325183374,4.88997555012225,0.0,0.0,2.444987775061125,12.224938875305625,2.444987775061125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.669926650366747,80.68459657701712,39.119804400978,4.88997555012225,48.8997555012225,0.48743718592964824,4.123115577889447,0.0,2.444987775061125,0.0,4.88997555012225,9.7799511002445,0.0,7.334963325183374,0.0,0.0,7.334963325183374,4.88997555012225,17.114914425427873,9.7799511002445,4.88997555012225,26.89486552567237,2.444987775061125,0.0,0.0,7.334963325183374,12.224938875305625,14.669926650366747,0.0,2.444987775061125
180716,73.98568019093078,2.3866348448687353,2.3866348448687353,9.546539379474941,0.0,0.0,0.0,59.665871121718375,16.706443914081145,0.0,0.0,0.0,9.546539379474941,9.546539379474941,4.773269689737471,272.07637231503577,2.3866348448687353,2.3866348448687353,9.546539379474941,0.0,0.0,0.0,0.0,14.319809069212411,2.3866348448687353,2.3866348448687353,2.3866348448687353,2.3866348448687353,9.546539379474941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.319809069212411,147.97136038186156,69.21241050119332,4.773269689737471,21.479713603818613,0.5253012048192771,4.32289156626506,0.0,2.3866348448687353,0.0,2.3866348448687353,2.3866348448687353,0.0,0.0,0.0,0.0,2.3866348448687353,0.0,2.3866348448687353,2.3866348448687353,7.159904534606206,0.0,0.0,0.0,0.0,4.773269689737471,4.773269689737471,9.546539379474941,0.0,2.3866348448687353
181469,85.64814814814815,18.51851851851852,4.62962962962963,2.314814814814815,9.25925925925926,0.0,2.314814814814815,94.90740740740742,9.25925925925926,4.62962962962963,11.574074074074073,2.314814814814815,20.833333333333332,13.888888888888888,2.314814814814815,199.07407407407408,2.314814814814815,4.62962962962963,27.777777777777775,6.944444444444444,0.0,0.0,0.0,30.09259259259259,6.944444444444444,0.0,4.62962962962963,0.0,4.62962962962963,0.0,9.25925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.22222222222223,43.98148148148148,6.944444444444444,55.55555555555555,0.5,4.402325581395349,4.62962962962963,0.0,0.0,0.0,2.314814814814815,0.0,2.314814814814815,13.888888888888888,0.0,4.62962962962963,0.0,20.833333333333332,2.314814814814815,0.0,2.314814814814815,0.0,0.0,0.0,0.0,16.203703703703702,20.833333333333332,0.0,4.62962962962963
182060,86.41975308641975,12.345679012345679,12.345679012345679,2.4691358024691357,0.0,64.19753086419753,34.5679012345679,32.098765432098766,2.4691358024691357,2.4691358024691357,4.938271604938271,0.0,7.407407407407407,29.62962962962963,4.938271604938271,185.18518518518516,19.753086419753085,2.4691358024691357,12.345679012345679,0.0,2.4691358024691357,0.0,0.0,17.28395061728395,2.4691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.345679012345679,111.1111111111111,37.03703703703704,0.0,17.28395061728395,0.5126262626262627,4.234848484848484,12.345679012345679,0.0,0.0,0.0,2.4691358024691357,0.0,0.0,2.4691358024691357,0.0,9.876543209876543,2.4691358024691357,29.62962962962963,0.0,2.4691358024691357,2.4691358024691357,0.0,0.0,0.0,0.0,24.691358024691358,14.814814814814815,7.407407407407407,2.4691358024691357
183466,103.7037037037037,12.345679012345679,0.0,2.4691358024691357,0.0,88.88888888888889,4.938271604938271,22.22222222222222,9.876543209876543,4.938271604938271,4.938271604938271,0.0,19.753086419753085,12.345679012345679,2.4691358024691357,207.4074074074074,2.4691358024691357,0.0,19.753086419753085,0.0,0.0,0.0,0.0,9.876543209876543,9.876543209876543,0.0,7.407407407407407,2.4691358024691357,9.876543209876543,0.0,2.4691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,14.814814814814815,93.82716049382717,69.1358024691358,0.0,29.62962962962963,0.5617128463476071,4.357682619647355,0.0,0.0,0.0,0.0,0.0,0.0,4.938271604938271,12.345679012345679,2.4691358024691357,4.938271604938271,4.938271604938271,19.753086419753085,4.938271604938271,2.4691358024691357,9.876543209876543,0.0,0.0,0.0,2.4691358024691357,24.691358024691358,12.345679012345679,0.0,4.938271604938271
1836,70.90464547677261,4.88997555012225,9.7799511002445,2.444987775061125,0.0,2.444987775061125,0.0,22.004889975550125,14.669926650366747,0.0,4.88997555012225,0.0,9.7799511002445,19.559902200489,2.444987775061125,239.6088019559902,9.7799511002445,2.444987775061125,12.224938875305625,0.0,4.88997555012225,0.0,0.0,26.89486552567237,7.334963325183374,0.0,2.444987775061125,4.88997555012225,9.7799511002445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.334963325183374,107.57946210268948,53.78973105134474,0.0,56.23471882640587,0.5394088669950738,4.443349753694581,0.0,4.88997555012225,0.0,4.88997555012225,12.224938875305625,0.0,7.334963325183374,0.0,0.0,7.334963325183374,4.88997555012225,26.89486552567237,0.0,4.88997555012225,7.334963325183374,2.444987775061125,0.0,0.0,0.0,9.7799511002445,4.88997555012225,0.0,7.334963325183374
1860,102.24438902743142,32.418952618453865,2.493765586034913,4.987531172069826,0.0,79.80049875311721,4.987531172069826,27.43142144638404,2.493765586034913,2.493765586034913,0.0,0.0,19.950124688279303,19.950124688279303,0.0,211.9700748129676,0.0,2.493765586034913,9.975062344139651,4.987531172069826,4.987531172069826,0.0,0.0,2.493765586034913,4.987531172069826,0.0,0.0,0.0,2.493765586034913,0.0,4.987531172069826,0.0,0.0,0.0,0.0,0.0,0.0,14.962593516209475,124.68827930174564,52.36907730673317,0.0,32.418952618453865,0.5137844611528822,4.31077694235589,0.0,0.0,0.0,0.0,4.987531172069826,0.0,2.493765586034913,7.481296758104738,0.0,0.0,2.493765586034913,14.962593516209475,0.0,0.0,2.493765586034913,0.0,0.0,0.0,4.987531172069826,17.456359102244388,17.456359102244388,2.493765586034913,2.493765586034913
189206,97.5609756097561,21.95121951219512,2.4390243902439024,0.0,0.0,92.6829268292683,0.0,41.463414634146346,9.75609756097561,2.4390243902439024,4.878048780487805,0.0,9.75609756097561,19.51219512195122,2.4390243902439024,185.3658536585366,2.4390243902439024,0.0,34.146341463414636,7.317073170731708,4.878048780487805,0.0,0.0,24.390243902439025,14.634146341463415,0.0,0.0,0.0,4.878048780487805,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,4.878048780487805,9.75609756097561,92.6829268292683,53.65853658536585,4.878048780487805,36.58536585365854,0.5209876543209877,4.335802469135802,0.0,2.4390243902439024,2.4390243902439024,0.0,7.317073170731708,0.0,7.317073170731708,12.195121951219512,0.0,0.0,4.878048780487805,26.829268292682926,4.878048780487805,2.4390243902439024,2.4390243902439024,0.0,2.4390243902439024,0.0,2.4390243902439024,9.75609756097561,14.634146341463415,4.878048780487805,2.4390243902439024
189396,99.75062344139651,14.962593516209475,7.481296758104738,7.481296758104738,0.0,4.987531172069826,2.493765586034913,54.86284289276808,4.987531172069826,2.493765586034913,0.0,0.0,9.975062344139651,27.43142144638404,2.493765586034913,271.82044887780546,2.493765586034913,0.0,22.443890274314214,0.0,2.493765586034913,0.0,0.0,12.468827930174564,12.468827930174564,0.0,0.0,2.493765586034913,2.493765586034913,2.493765586034913,2.493765586034913,0.0,0.0,0.0,0.0,0.0,2.493765586034913,14.962593516209475,84.78802992518703,64.83790523690773,7.481296758104738,27.43142144638404,0.5773195876288659,4.842783505154639,0.0,2.493765586034913,0.0,0.0,4.987531172069826,0.0,2.493765586034913,2.493765586034913,0.0,0.0,2.493765586034913,22.443890274314214,0.0,2.493765586034913,4.987531172069826,2.493765586034913,0.0,0.0,0.0,9.975062344139651,19.950124688279303,0.0,2.493765586034913
189940,61.27450980392157,14.705882352941176,0.0,2.450980392156863,4.901960784313726,0.0,0.0,46.568627450980394,0.0,0.0,0.0,0.0,9.803921568627452,9.803921568627452,0.0,289.21568627450984,12.254901960784313,7.352941176470588,14.705882352941176,0.0,0.0,0.0,0.0,14.705882352941176,4.901960784313726,0.0,2.450980392156863,0.0,0.0,0.0,4.901960784313726,0.0,0.0,0.0,0.0,0.0,0.0,2.450980392156863,137.25490196078434,66.17647058823529,4.901960784313726,49.01960784313725,0.5251256281407035,4.64070351758794,2.450980392156863,4.901960784313726,0.0,0.0,2.450980392156863,0.0,0.0,0.0,0.0,4.901960784313726,2.450980392156863,7.352941176470588,0.0,0.0,0.0,0.0,0.0,2.450980392156863,4.901960784313726,9.803921568627452,9.803921568627452,0.0,2.450980392156863
19175,89.1566265060241,14.457831325301205,9.63855421686747,0.0,4.819277108433735,7.228915662650603,4.819277108433735,62.65060240963856,14.457831325301205,2.4096385542168677,4.819277108433735,0.0,26.50602409638554,7.228915662650603,4.819277108433735,245.7831325301205,7.228915662650603,0.0,31.32530120481928,2.4096385542168677,0.0,0.0,0.0,4.819277108433735,14.457831325301205,2.4096385542168677,0.0,0.0,7.228915662650603,0.0,2.4096385542168677,0.0,0.0,0.0,0.0,0.0,2.4096385542168677,4.819277108433735,106.02409638554217,24.096385542168676,7.228915662650603,31.32530120481928,0.5432098765432098,4.239506172839506,0.0,2.4096385542168677,2.4096385542168677,0.0,2.4096385542168677,0.0,2.4096385542168677,12.048192771084338,0.0,0.0,0.0,14.457831325301205,0.0,0.0,7.228915662650603,0.0,2.4096385542168677,0.0,0.0,14.457831325301205,9.63855421686747,0.0,2.4096385542168677
191997,99.25558312655087,12.40694789081886,2.4813895781637716,0.0,2.4813895781637716,0.0,2.4813895781637716,59.55334987593052,7.444168734491315,0.0,2.4813895781637716,2.4813895781637716,27.29528535980149,17.3697270471464,2.4813895781637716,205.95533498759306,14.88833746898263,0.0,22.332506203473944,0.0,7.444168734491315,0.0,0.0,34.7394540942928,4.962779156327543,0.0,2.4813895781637716,0.0,12.40694789081886,0.0,0.0,0.0,2.4813895781637716,4.962779156327543,0.0,0.0,2.4813895781637716,9.925558312655086,91.81141439205956,71.96029776674938,12.40694789081886,37.220843672456574,0.518796992481203,4.461152882205514,0.0,0.0,0.0,0.0,4.962779156327543,0.0,4.962779156327543,7.444168734491315,0.0,4.962779156327543,0.0,29.77667493796526,9.925558312655086,0.0,0.0,0.0,2.4813895781637716,0.0,4.962779156327543,9.925558312655086,7.444168734491315,0.0,2.4813895781637716
192033,61.42506142506143,2.457002457002457,2.457002457002457,4.914004914004914,2.457002457002457,157.24815724815724,0.0,4.914004914004914,14.742014742014742,0.0,0.0,2.457002457002457,12.285012285012284,12.285012285012284,2.457002457002457,125.30712530712532,4.914004914004914,0.0,14.742014742014742,0.0,0.0,2.457002457002457,2.457002457002457,44.22604422604422,19.656019656019655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.914004914004914,14.742014742014742,68.7960687960688,12.285012285012284,9.828009828009828,41.76904176904177,0.5052631578947369,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.457002457002457,12.285012285012284,0.0,76.16707616707617,0.0,44.22604422604422,0.0,0.0,66.33906633906633,0.0,2.457002457002457,0.0,2.457002457002457,2.457002457002457,46.68304668304668,0.0,14.742014742014742
193110,87.28179551122194,4.987531172069826,0.0,4.987531172069826,0.0,0.0,0.0,74.81296758104739,7.481296758104738,0.0,4.987531172069826,0.0,17.456359102244388,27.43142144638404,4.987531172069826,226.93266832917706,2.493765586034913,0.0,22.443890274314214,0.0,0.0,0.0,0.0,37.406483790523694,9.975062344139651,0.0,0.0,4.987531172069826,2.493765586034913,2.493765586034913,2.493765586034913,0.0,0.0,2.493765586034913,0.0,0.0,0.0,12.468827930174564,104.73815461346634,42.394014962593516,12.468827930174564,37.406483790523694,0.5858585858585859,4.984848484848484,2.493765586034913,0.0,2.493765586034913,0.0,2.493765586034913,0.0,0.0,17.456359102244388,0.0,0.0,0.0,22.443890274314214,2.493765586034913,0.0,4.987531172069826,0.0,0.0,0.0,4.987531172069826,2.493765586034913,9.975062344139651,0.0,4.987531172069826
194922,92.00968523002422,26.634382566585955,26.634382566585955,4.842615012106537,2.4213075060532687,16.949152542372882,24.213075060532688,82.32445520581113,2.4213075060532687,4.842615012106537,2.4213075060532687,0.0,4.842615012106537,19.37046004842615,4.842615012106537,225.18159806295398,12.106537530266344,2.4213075060532687,31.476997578692497,0.0,4.842615012106537,2.4213075060532687,0.0,24.213075060532688,0.0,0.0,0.0,0.0,4.842615012106537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.106537530266344,94.43099273607749,26.634382566585955,16.949152542372882,33.898305084745765,0.46984924623115576,4.5376884422110555,0.0,0.0,0.0,4.842615012106537,7.263922518159807,0.0,4.842615012106537,9.685230024213075,0.0,7.263922518159807,12.106537530266344,19.37046004842615,7.263922518159807,0.0,24.213075060532688,0.0,0.0,0.0,2.4213075060532687,9.685230024213075,21.791767554479417,0.0,9.685230024213075
196037,127.45098039215685,7.352941176470588,7.352941176470588,17.156862745098042,4.901960784313726,46.568627450980394,7.352941176470588,61.27450980392157,17.156862745098042,4.901960784313726,9.803921568627452,0.0,19.607843137254903,12.254901960784313,7.352941176470588,159.31372549019608,7.352941176470588,0.0,26.96078431372549,0.0,0.0,2.450980392156863,2.450980392156863,22.058823529411764,17.156862745098042,0.0,2.450980392156863,0.0,2.450980392156863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.156862745098042,85.7843137254902,17.156862745098042,12.254901960784313,80.88235294117648,0.5632754342431762,4.26302729528536,2.450980392156863,0.0,2.450980392156863,0.0,12.254901960784313,0.0,0.0,2.450980392156863,0.0,2.450980392156863,4.901960784313726,22.058823529411764,2.450980392156863,9.803921568627452,12.254901960784313,2.450980392156863,0.0,0.0,4.901960784313726,9.803921568627452,19.607843137254903,2.450980392156863,4.901960784313726
196975,83.95061728395062,2.4691358024691357,2.4691358024691357,0.0,0.0,0.0,0.0,29.62962962962963,14.814814814814815,0.0,9.876543209876543,2.4691358024691357,14.814814814814815,17.28395061728395,7.407407407407407,239.50617283950618,4.938271604938271,0.0,24.691358024691358,4.938271604938271,0.0,0.0,0.0,32.098765432098766,7.407407407407407,2.4691358024691357,4.938271604938271,0.0,9.876543209876543,0.0,4.938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,9.876543209876543,88.88888888888889,59.25925925925926,7.407407407407407,39.50617283950617,0.5363408521303258,4.533834586466165,0.0,0.0,2.4691358024691357,0.0,2.4691358024691357,0.0,0.0,4.938271604938271,0.0,4.938271604938271,4.938271604938271,27.160493827160494,4.938271604938271,2.4691358024691357,7.407407407407407,0.0,0.0,0.0,2.4691358024691357,12.345679012345679,9.876543209876543,0.0,7.407407407407407
198413,106.17283950617285,19.753086419753085,24.691358024691358,0.0,0.0,101.23456790123457,9.876543209876543,29.62962962962963,4.938271604938271,2.4691358024691357,2.4691358024691357,0.0,14.814814814814815,19.753086419753085,2.4691358024691357,195.06172839506172,9.876543209876543,0.0,32.098765432098766,0.0,2.4691358024691357,0.0,0.0,29.62962962962963,12.345679012345679,2.4691358024691357,4.938271604938271,2.4691358024691357,2.4691358024691357,0.0,2.4691358024691357,0.0,0.0,2.4691358024691357,0.0,0.0,2.4691358024691357,4.938271604938271,86.41975308641975,27.160493827160494,7.407407407407407,27.160493827160494,0.5112781954887218,4.180451127819549,0.0,0.0,2.4691358024691357,0.0,7.407407407407407,0.0,0.0,2.4691358024691357,0.0,0.0,4.938271604938271,24.691358024691358,14.814814814814815,0.0,14.814814814814815,0.0,2.4691358024691357,0.0,0.0,7.407407407407407,14.814814814814815,0.0,2.4691358024691357
199637,84.54106280193237,2.4154589371980677,0.0,0.0,0.0,70.04830917874396,2.4154589371980677,0.0,7.246376811594203,0.0,2.4154589371980677,2.4154589371980677,7.246376811594203,19.32367149758454,4.830917874396135,265.7004830917875,2.4154589371980677,0.0,14.492753623188406,0.0,4.830917874396135,0.0,0.0,19.32367149758454,7.246376811594203,2.4154589371980677,0.0,0.0,4.830917874396135,0.0,2.4154589371980677,0.0,0.0,0.0,0.0,0.0,0.0,7.246376811594203,106.28019323671498,79.71014492753622,4.830917874396135,28.985507246376812,0.5641646489104116,5.0,0.0,0.0,0.0,0.0,9.66183574879227,0.0,0.0,0.0,0.0,4.830917874396135,2.4154589371980677,9.66183574879227,4.830917874396135,2.4154589371980677,0.0,0.0,0.0,0.0,0.0,21.73913043478261,4.830917874396135,2.4154589371980677,2.4154589371980677
200736,75.06053268765133,46.00484261501211,0.0,2.4213075060532687,0.0,2.4213075060532687,0.0,77.4818401937046,4.842615012106537,0.0,0.0,0.0,9.685230024213075,19.37046004842615,7.263922518159807,263.92251815980626,2.4213075060532687,0.0,7.263922518159807,0.0,0.0,0.0,0.0,9.685230024213075,4.842615012106537,2.4213075060532687,2.4213075060532687,0.0,2.4213075060532687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4213075060532687,21.791767554479417,113.80145278450362,60.53268765133172,0.0,29.055690072639226,0.5170731707317073,4.4,0.0,2.4213075060532687,0.0,2.4213075060532687,0.0,0.0,0.0,0.0,0.0,0.0,2.4213075060532687,24.213075060532688,0.0,2.4213075060532687,0.0,0.0,0.0,0.0,4.842615012106537,16.949152542372882,12.106537530266344,2.4213075060532687,12.106537530266344
201072,109.45273631840796,32.33830845771144,0.0,2.487562189054726,0.0,104.4776119402985,0.0,0.0,14.925373134328359,7.462686567164179,22.388059701492537,2.487562189054726,9.950248756218905,17.412935323383085,0.0,161.69154228855723,4.975124378109452,0.0,42.28855721393035,2.487562189054726,2.487562189054726,0.0,0.0,29.850746268656717,4.975124378109452,0.0,0.0,2.487562189054726,7.462686567164179,0.0,2.487562189054726,0.0,0.0,0.0,0.0,0.0,4.975124378109452,12.437810945273633,99.50248756218906,37.31343283582089,9.950248756218905,49.75124378109453,0.4798994974874372,4.13819095477387,0.0,0.0,4.975124378109452,0.0,7.462686567164179,0.0,9.950248756218905,4.975124378109452,0.0,2.487562189054726,2.487562189054726,24.875621890547265,0.0,0.0,2.487562189054726,2.487562189054726,0.0,0.0,9.950248756218905,7.462686567164179,19.90049751243781,0.0,2.487562189054726
20208,99.00990099009901,14.85148514851485,12.376237623762377,7.425742574257425,0.0,19.801980198019802,2.4752475247524752,47.02970297029703,7.425742574257425,0.0,2.4752475247524752,2.4752475247524752,7.425742574257425,0.0,0.0,284.65346534653463,7.425742574257425,2.4752475247524752,17.32673267326733,0.0,2.4752475247524752,0.0,0.0,19.801980198019802,9.900990099009901,2.4752475247524752,7.425742574257425,2.4752475247524752,0.0,0.0,2.4752475247524752,0.0,0.0,0.0,0.0,0.0,0.0,7.425742574257425,81.68316831683168,47.02970297029703,2.4752475247524752,22.277227722772277,0.543424317617866,4.310173697270471,2.4752475247524752,0.0,0.0,0.0,4.9504950495049505,0.0,2.4752475247524752,4.9504950495049505,0.0,0.0,4.9504950495049505,37.12871287128713,7.425742574257425,7.425742574257425,0.0,2.4752475247524752,0.0,0.0,0.0,2.4752475247524752,17.32673267326733,12.376237623762377,0.0
202837,0.0,4.866180048661801,104.62287104622871,0.0,4.866180048661801,65.69343065693431,0.0,51.09489051094891,7.299270072992701,2.4330900243309004,0.0,0.0,12.165450121654501,19.464720194647203,0.0,211.6788321167883,12.165450121654501,0.0,29.197080291970803,0.0,4.866180048661801,0.0,0.0,34.0632603406326,7.299270072992701,0.0,4.866180048661801,0.0,4.866180048661801,0.0,7.299270072992701,0.0,0.0,0.0,0.0,0.0,0.0,4.866180048661801,116.78832116788321,55.961070559610704,4.866180048661801,24.330900243309003,0.5125,4.08,0.0,2.4330900243309004,0.0,2.4330900243309004,0.0,0.0,2.4330900243309004,4.866180048661801,2.4330900243309004,2.4330900243309004,2.4330900243309004,17.0316301703163,0.0,0.0,26.7639902676399,0.0,0.0,0.0,4.866180048661801,2.4330900243309004,21.897810218978105,0.0,2.4330900243309004
204344,117.22488038277513,4.784688995215311,0.0,14.354066985645934,2.3923444976076556,93.30143540669856,0.0,9.569377990430622,16.74641148325359,4.784688995215311,11.961722488038278,0.0,21.5311004784689,28.70813397129187,2.3923444976076556,186.60287081339712,0.0,0.0,40.66985645933014,0.0,0.0,2.3923444976076556,2.3923444976076556,11.961722488038278,7.177033492822967,0.0,0.0,0.0,9.569377990430622,2.3923444976076556,0.0,0.0,0.0,0.0,0.0,0.0,4.784688995215311,14.354066985645934,100.47846889952153,35.88516746411483,7.177033492822967,50.239234449760765,0.4602409638554217,3.980722891566265,0.0,0.0,2.3923444976076556,0.0,7.177033492822967,0.0,9.569377990430622,2.3923444976076556,0.0,9.569377990430622,0.0,40.66985645933014,0.0,7.177033492822967,4.784688995215311,2.3923444976076556,0.0,0.0,2.3923444976076556,7.177033492822967,21.5311004784689,2.3923444976076556,7.177033492822967
204723,92.03980099502488,22.388059701492537,0.0,2.487562189054726,4.975124378109452,0.0,0.0,74.62686567164178,4.975124378109452,0.0,2.487562189054726,0.0,12.437810945273633,22.388059701492537,2.487562189054726,216.4179104477612,17.412935323383085,2.487562189054726,17.412935323383085,0.0,2.487562189054726,0.0,0.0,19.90049751243781,7.462686567164179,0.0,0.0,0.0,2.487562189054726,7.462686567164179,2.487562189054726,0.0,0.0,0.0,0.0,0.0,2.487562189054726,14.925373134328359,104.4776119402985,42.28855721393035,7.462686567164179,52.23880597014925,0.5176767676767676,4.558080808080808,4.975124378109452,2.487562189054726,0.0,0.0,2.487562189054726,0.0,2.487562189054726,2.487562189054726,0.0,14.925373134328359,7.462686567164179,19.90049751243781,2.487562189054726,0.0,2.487562189054726,0.0,0.0,0.0,12.437810945273633,4.975124378109452,17.412935323383085,0.0,4.975124378109452
211323,95.4653937947494,4.773269689737471,0.0,2.3866348448687353,2.3866348448687353,0.0,0.0,35.79952267303103,9.546539379474941,0.0,4.773269689737471,2.3866348448687353,11.933174224343675,45.346062052505964,16.706443914081145,221.95704057279235,11.933174224343675,4.773269689737471,4.773269689737471,0.0,0.0,0.0,0.0,54.89260143198091,0.0,2.3866348448687353,0.0,0.0,2.3866348448687353,0.0,2.3866348448687353,0.0,0.0,0.0,0.0,0.0,0.0,26.252983293556085,109.78520286396181,47.7326968973747,2.3866348448687353,42.959427207637226,0.5560859188544153,5.059665871121719,0.0,0.0,0.0,2.3866348448687353,2.3866348448687353,0.0,0.0,2.3866348448687353,0.0,2.3866348448687353,2.3866348448687353,19.093078758949883,0.0,0.0,0.0,0.0,0.0,0.0,9.546539379474941,16.706443914081145,7.159904534606206,0.0,0.0
211513,63.10679611650485,4.854368932038835,38.83495145631068,7.281553398058253,0.0,75.24271844660194,26.699029126213592,21.844660194174757,21.844660194174757,4.854368932038835,0.0,0.0,21.844660194174757,7.281553398058253,0.0,196.60194174757282,7.281553398058253,0.0,24.271844660194173,0.0,0.0,0.0,0.0,9.70873786407767,9.70873786407767,0.0,2.4271844660194173,0.0,4.854368932038835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.135922330097086,87.37864077669903,31.553398058252426,14.563106796116505,58.25242718446602,0.5113924050632911,3.9544303797468356,4.854368932038835,0.0,2.4271844660194173,2.4271844660194173,4.854368932038835,0.0,0.0,12.135922330097086,0.0,12.135922330097086,9.70873786407767,31.553398058252426,2.4271844660194173,0.0,29.12621359223301,0.0,0.0,0.0,0.0,7.281553398058253,9.70873786407767,2.4271844660194173,7.281553398058253
213127,87.28179551122194,2.493765586034913,0.0,9.975062344139651,0.0,92.26932668329177,0.0,49.87531172069826,19.950124688279303,0.0,4.987531172069826,4.987531172069826,9.975062344139651,7.481296758104738,0.0,174.5635910224439,0.0,0.0,27.43142144638404,0.0,4.987531172069826,0.0,4.987531172069826,19.950124688279303,9.975062344139651,0.0,4.987531172069826,7.481296758104738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.987531172069826,22.443890274314214,104.73815461346634,37.406483790523694,4.987531172069826,59.8503740648379,0.4936708860759494,3.9443037974683546,0.0,9.975062344139651,0.0,4.987531172069826,4.987531172069826,0.0,2.493765586034913,17.456359102244388,2.493765586034913,2.493765586034913,0.0,37.406483790523694,4.987531172069826,7.481296758104738,14.962593516209475,2.493765586034913,2.493765586034913,0.0,2.493765586034913,2.493765586034913,14.962593516209475,2.493765586034913,14.962593516209475
