doc_id,f_01_past_tense,f_02_perfect_aspect,f_03_present_tense,f_04_place_adverbials,f_05_time_adverbials,f_06_first_person_pronouns,f_07_second_person_pronouns,f_08_third_person_pronouns,f_09_pronoun_it,f_10_demonstrative_pronoun,f_11_indefinite_pronouns,f_12_proverb_do,f_13_wh_question,f_14_nominalizations,f_15_gerunds,f_16_other_nouns,f_17_agentless_passives,f_18_by_passives,f_19_be_main_verb,f_20_existential_there,f_21_that_verb_comp,f_22_that_adj_comp,f_23_wh_clause,f_24_infinitives,f_25_present_participle,f_26_past_participle,f_27_past_participle_whiz,f_28_present_participle_whiz,f_29_that_subj,f_30_that_obj,f_31_wh_subj,f_32_wh_obj,f_33_pied_piping,f_34_sentence_relatives,f_35_because,f_36_though,f_37_if,f_38_other_adv_sub,f_39_prepositions,f_40_adj_attr,f_41_adj_pred,f_42_adverbs,f_43_type_token,f_44_mean_word_length,f_45_conjuncts,f_46_downtoners,f_47_hedges,f_48_amplifiers,f_49_emphatics,f_50_discourse_particles,f_51_demonstratives,f_52_modal_possibility,f_53_modal_necessity,f_54_modal_predictive,f_55_verb_public,f_56_verb_private,f_57_verb_suasive,f_58_verb_seem,f_59_contractions,f_60_that_deletion,f_61_stranded_preposition,f_62_split_infinitive,f_63_split_auxiliary,f_64_phrasal_coordination,f_65_clausal_coordination,f_66_neg_synthetic,f_67_neg_analytic
35009,118.8118811881188,19.801980198019802,0.0,9.900990099009901,0.0,126.23762376237624,0.0,27.22772277227723,4.9504950495049505,2.4752475247524752,4.9504950495049505,2.4752475247524752,17.32673267326733,12.376237623762377,4.9504950495049505,150.99009900990097,4.9504950495049505,2.4752475247524752,32.17821782178218,0.0,7.425742574257425,0.0,2.4752475247524752,32.17821782178218,9.900990099009901,2.4752475247524752,0.0,0.0,4.9504950495049505,0.0,2.4752475247524752,0.0,0.0,0.0,0.0,0.0,0.0,4.9504950495049505,79.20792079207921,39.603960396039604,22.277227722772277,59.4059405940594,0.45843828715365237,4.083123425692695,0.0,2.4752475247524752,0.0,0.0,4.9504950495049505,0.0,4.9504950495049505,0.0,0.0,9.900990099009901,2.4752475247524752,47.02970297029703,2.4752475247524752,0.0,12.376237623762377,0.0,2.4752475247524752,0.0,7.425742574257425,7.425742574257425,14.85148514851485,0.0,17.32673267326733
35527,84.15841584158416,4.9504950495049505,14.85148514851485,7.425742574257425,0.0,66.83168316831683,2.4752475247524752,24.752475247524753,12.376237623762377,2.4752475247524752,4.9504950495049505,0.0,12.376237623762377,17.32673267326733,2.4752475247524752,215.34653465346534,9.900990099009901,0.0,32.17821782178218,4.9504950495049505,7.425742574257425,0.0,0.0,17.32673267326733,7.425742574257425,0.0,4.9504950495049505,2.4752475247524752,4.9504950495049505,0.0,2.4752475247524752,0.0,0.0,0.0,0.0,0.0,0.0,14.85148514851485,123.76237623762376,51.980198019801975,2.4752475247524752,37.12871287128713,0.5087281795511222,4.26932668329177,2.4752475247524752,2.4752475247524752,0.0,0.0,9.900990099009901,0.0,4.9504950495049505,0.0,4.9504950495049505,0.0,2.4752475247524752,9.900990099009901,2.4752475247524752,0.0,2.4752475247524752,0.0,0.0,0.0,0.0,4.9504950495049505,4.9504950495049505,0.0,12.376237623762377
38068,112.74509803921569,2.450980392156863,17.156862745098042,2.450980392156863,0.0,93.13725490196079,17.156862745098042,39.21568627450981,17.156862745098042,4.901960784313726,4.901960784313726,2.450980392156863,14.705882352941176,0.0,7.352941176470588,171.5686274509804,2.450980392156863,0.0,29.41176470588235,2.450980392156863,0.0,0.0,2.450980392156863,34.313725490196084,7.352941176470588,0.0,4.901960784313726,4.901960784313726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.254901960784313,83.33333333333333,39.21568627450981,9.803921568627452,51.470588235294116,0.5037220843672456,3.9602977667493797,2.450980392156863,2.450980392156863,0.0,2.450980392156863,7.352941176470588,0.0,0.0,7.352941176470588,0.0,0.0,9.803921568627452,22.058823529411764,2.450980392156863,2.450980392156863,4.901960784313726,2.450980392156863,0.0,0.0,4.901960784313726,12.254901960784313,19.607843137254903,2.450980392156863,7.352941176470588
38326,83.74384236453201,9.852216748768473,0.0,4.926108374384237,0.0,0.0,0.0,86.20689655172414,2.4630541871921183,0.0,0.0,0.0,4.926108374384237,12.315270935960593,0.0,290.64039408866995,0.0,0.0,4.926108374384237,0.0,0.0,0.0,0.0,14.778325123152708,19.704433497536947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.093596059113302,96.0591133004926,64.03940886699507,2.4630541871921183,41.87192118226601,0.5678391959798995,4.809045226130653,0.0,2.4630541871921183,0.0,2.4630541871921183,0.0,0.0,4.926108374384237,0.0,0.0,0.0,0.0,2.4630541871921183,0.0,4.926108374384237,0.0,0.0,0.0,0.0,2.4630541871921183,9.852216748768473,2.4630541871921183,0.0,0.0
3929,110.83743842364532,12.315270935960593,0.0,7.389162561576354,12.315270935960593,103.44827586206897,0.0,4.926108374384237,9.852216748768473,0.0,14.778325123152708,0.0,4.926108374384237,19.704433497536947,2.4630541871921183,206.89655172413794,12.315270935960593,2.4630541871921183,19.704433497536947,2.4630541871921183,2.4630541871921183,0.0,0.0,19.704433497536947,4.926108374384237,0.0,0.0,0.0,0.0,2.4630541871921183,0.0,0.0,0.0,0.0,0.0,0.0,2.4630541871921183,17.241379310344826,83.74384236453201,44.33497536945813,2.4630541871921183,41.87192118226601,0.5137844611528822,4.305764411027569,0.0,4.926108374384237,0.0,0.0,4.926108374384237,0.0,2.4630541871921183,2.4630541871921183,0.0,0.0,0.0,17.241379310344826,2.4630541871921183,0.0,2.4630541871921183,7.389162561576354,0.0,0.0,2.4630541871921183,7.389162561576354,19.704433497536947,2.4630541871921183,2.4630541871921183
39646,103.96039603960395,4.9504950495049505,0.0,2.4752475247524752,7.425742574257425,131.1881188118812,0.0,0.0,27.22772277227723,0.0,4.9504950495049505,2.4752475247524752,7.425742574257425,14.85148514851485,0.0,178.21782178217822,2.4752475247524752,0.0,27.22772277227723,0.0,0.0,0.0,0.0,14.85148514851485,17.32673267326733,0.0,0.0,2.4752475247524752,2.4752475247524752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.900990099009901,9.900990099009901,94.05940594059406,39.603960396039604,4.9504950495049505,69.30693069306932,0.48872180451127817,3.854636591478697,0.0,0.0,0.0,4.9504950495049505,9.900990099009901,0.0,2.4752475247524752,9.900990099009901,0.0,0.0,4.9504950495049505,19.801980198019802,0.0,0.0,9.900990099009901,2.4752475247524752,0.0,0.0,4.9504950495049505,9.900990099009901,22.277227722772277,0.0,9.900990099009901
40598,111.38613861386139,7.425742574257425,0.0,2.4752475247524752,0.0,113.86138613861387,0.0,24.752475247524753,9.900990099009901,7.425742574257425,2.4752475247524752,4.9504950495049505,4.9504950495049505,12.376237623762377,2.4752475247524752,200.49504950495052,2.4752475247524752,0.0,27.22772277227723,0.0,4.9504950495049505,0.0,0.0,17.32673267326733,9.900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.85148514851485,89.10891089108911,51.980198019801975,4.9504950495049505,56.93069306930693,0.5513784461152882,4.325814536340852,0.0,0.0,0.0,0.0,9.900990099009901,0.0,2.4752475247524752,4.9504950495049505,0.0,2.4752475247524752,2.4752475247524752,12.376237623762377,0.0,0.0,7.425742574257425,0.0,0.0,0.0,0.0,4.9504950495049505,12.376237623762377,0.0,9.900990099009901
42993,91.78743961352657,14.492753623188406,0.0,7.246376811594203,2.4154589371980677,57.971014492753625,0.0,16.908212560386474,0.0,0.0,0.0,0.0,19.32367149758454,31.40096618357488,2.4154589371980677,212.56038647342996,4.830917874396135,0.0,9.66183574879227,0.0,0.0,0.0,0.0,14.492753623188406,12.077294685990339,2.4154589371980677,0.0,7.246376811594203,12.077294685990339,0.0,2.4154589371980677,0.0,0.0,0.0,0.0,2.4154589371980677,0.0,12.077294685990339,132.85024154589374,50.72463768115942,0.0,41.06280193236715,0.4875,4.43,0.0,0.0,0.0,0.0,4.830917874396135,0.0,2.4154589371980677,0.0,0.0,0.0,0.0,19.32367149758454,2.4154589371980677,0.0,0.0,0.0,0.0,0.0,2.4154589371980677,19.32367149758454,14.492753623188406,0.0,0.0
43376,114.91442542787286,9.7799511002445,4.88997555012225,4.88997555012225,2.444987775061125,88.0195599022005,0.0,19.559902200489,12.224938875305625,4.88997555012225,4.88997555012225,0.0,12.224938875305625,19.559902200489,4.88997555012225,171.14914425427875,2.444987775061125,0.0,24.44987775061125,2.444987775061125,4.88997555012225,0.0,0.0,22.004889975550125,7.334963325183374,0.0,0.0,0.0,0.0,0.0,2.444987775061125,0.0,0.0,0.0,0.0,0.0,0.0,9.7799511002445,85.57457212713938,58.67970660146699,2.444987775061125,66.01466992665037,0.5411471321695761,4.229426433915212,0.0,4.88997555012225,4.88997555012225,0.0,19.559902200489,0.0,7.334963325183374,2.444987775061125,0.0,4.88997555012225,4.88997555012225,24.44987775061125,4.88997555012225,9.7799511002445,12.224938875305625,0.0,0.0,0.0,0.0,7.334963325183374,26.89486552567237,0.0,7.334963325183374
46554,100.98522167487685,7.389162561576354,12.315270935960593,7.389162561576354,0.0,110.83743842364532,7.389162561576354,44.33497536945813,7.389162561576354,4.926108374384237,4.926108374384237,0.0,19.704433497536947,7.389162561576354,4.926108374384237,177.3399014778325,2.4630541871921183,0.0,34.48275862068965,0.0,4.926108374384237,0.0,2.4630541871921183,7.389162561576354,7.389162561576354,0.0,0.0,0.0,2.4630541871921183,2.4630541871921183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.704433497536947,110.83743842364532,36.94581280788178,7.389162561576354,78.81773399014779,0.5328282828282829,4.075757575757576,0.0,2.4630541871921183,0.0,2.4630541871921183,14.778325123152708,0.0,0.0,7.389162561576354,0.0,7.389162561576354,4.926108374384237,22.167487684729064,2.4630541871921183,4.926108374384237,22.167487684729064,2.4630541871921183,0.0,0.0,7.389162561576354,7.389162561576354,24.630541871921185,0.0,7.389162561576354
47516,97.5609756097561,7.317073170731708,0.0,2.4390243902439024,7.317073170731708,0.0,0.0,17.073170731707318,46.34146341463415,4.878048780487805,0.0,0.0,12.195121951219512,21.95121951219512,2.4390243902439024,229.26829268292684,7.317073170731708,0.0,26.829268292682926,0.0,0.0,0.0,0.0,21.95121951219512,4.878048780487805,0.0,0.0,2.4390243902439024,4.878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,9.75609756097561,87.80487804878048,65.85365853658537,0.0,34.146341463414636,0.5555555555555556,4.6567901234567906,0.0,0.0,0.0,4.878048780487805,7.317073170731708,2.4390243902439024,2.4390243902439024,0.0,0.0,4.878048780487805,0.0,12.195121951219512,4.878048780487805,2.4390243902439024,2.4390243902439024,0.0,0.0,0.0,2.4390243902439024,9.75609756097561,17.073170731707318,4.878048780487805,2.4390243902439024
53674,103.61445783132531,4.819277108433735,16.867469879518072,4.819277108433735,2.4096385542168677,106.02409638554217,0.0,19.27710843373494,21.686746987951807,0.0,7.228915662650603,2.4096385542168677,26.50602409638554,9.63855421686747,2.4096385542168677,156.6265060240964,7.228915662650603,0.0,24.096385542168676,0.0,2.4096385542168677,0.0,2.4096385542168677,21.686746987951807,9.63855421686747,2.4096385542168677,0.0,2.4096385542168677,4.819277108433735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.686746987951807,115.66265060240964,33.734939759036145,9.63855421686747,79.51807228915662,0.513317191283293,3.9249394673123486,0.0,7.228915662650603,0.0,0.0,16.867469879518072,0.0,2.4096385542168677,0.0,0.0,9.63855421686747,0.0,28.91566265060241,0.0,2.4096385542168677,4.819277108433735,0.0,0.0,0.0,2.4096385542168677,9.63855421686747,16.867469879518072,2.4096385542168677,2.4096385542168677
55410,40.86538461538461,19.230769230769234,60.09615384615385,2.403846153846154,4.807692307692308,86.53846153846153,2.403846153846154,33.65384615384615,40.86538461538461,0.0,0.0,0.0,9.615384615384617,19.230769230769234,2.403846153846154,199.51923076923077,19.230769230769234,7.211538461538462,24.03846153846154,0.0,0.0,0.0,0.0,4.807692307692308,4.807692307692308,0.0,2.403846153846154,0.0,4.807692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.01923076923077,115.38461538461539,48.07692307692308,2.403846153846154,33.65384615384615,0.4875,4.1525,0.0,2.403846153846154,0.0,0.0,4.807692307692308,0.0,4.807692307692308,4.807692307692308,0.0,0.0,2.403846153846154,14.423076923076923,2.403846153846154,0.0,31.25,0.0,4.807692307692308,0.0,2.403846153846154,16.826923076923077,16.826923076923077,0.0,0.0
56120,83.12958435207824,7.334963325183374,4.88997555012225,7.334963325183374,0.0,2.444987775061125,4.88997555012225,78.239608801956,2.444987775061125,0.0,2.444987775061125,0.0,17.114914425427873,22.004889975550125,4.88997555012225,232.27383863080684,4.88997555012225,0.0,17.114914425427873,2.444987775061125,0.0,2.444987775061125,0.0,24.44987775061125,7.334963325183374,0.0,7.334963325183374,2.444987775061125,2.444987775061125,0.0,2.444987775061125,0.0,0.0,0.0,0.0,0.0,2.444987775061125,7.334963325183374,114.91442542787286,61.12469437652811,2.444987775061125,29.339853300733495,0.6004962779156328,4.880893300248139,2.444987775061125,2.444987775061125,0.0,2.444987775061125,2.444987775061125,0.0,0.0,2.444987775061125,2.444987775061125,0.0,4.88997555012225,24.44987775061125,4.88997555012225,2.444987775061125,4.88997555012225,2.444987775061125,0.0,0.0,0.0,12.224938875305625,7.334963325183374,0.0,0.0
58294,90.26128266033254,7.125890736342043,0.0,2.375296912114014,7.125890736342043,0.0,0.0,28.503562945368174,16.6270783847981,0.0,2.375296912114014,0.0,9.501187648456057,26.128266033254157,0.0,277.9097387173396,2.375296912114014,0.0,14.251781472684087,0.0,0.0,0.0,0.0,14.251781472684087,4.750593824228028,0.0,2.375296912114014,0.0,4.750593824228028,0.0,4.750593824228028,0.0,0.0,0.0,0.0,0.0,0.0,21.377672209026127,123.51543942992873,45.13064133016627,9.501187648456057,33.2541567695962,0.5599022004889975,4.88997555012225,0.0,2.375296912114014,0.0,0.0,0.0,2.375296912114014,0.0,4.750593824228028,0.0,4.750593824228028,2.375296912114014,7.125890736342043,0.0,7.125890736342043,0.0,0.0,0.0,0.0,2.375296912114014,7.125890736342043,11.876484560570072,0.0,0.0
59164,93.13725490196079,4.901960784313726,34.313725490196084,2.450980392156863,0.0,93.13725490196079,19.607843137254903,41.666666666666664,9.803921568627452,7.352941176470588,2.450980392156863,0.0,17.156862745098042,2.450980392156863,0.0,213.23529411764704,0.0,0.0,19.607843137254903,0.0,0.0,0.0,0.0,14.705882352941176,14.705882352941176,0.0,0.0,0.0,0.0,0.0,2.450980392156863,0.0,0.0,0.0,0.0,0.0,0.0,2.450980392156863,93.13725490196079,26.96078431372549,4.901960784313726,46.568627450980394,0.5456852791878173,4.16243654822335,0.0,0.0,0.0,0.0,4.901960784313726,0.0,0.0,7.352941176470588,0.0,0.0,7.352941176470588,24.509803921568626,2.450980392156863,0.0,29.41176470588235,2.450980392156863,4.901960784313726,0.0,2.450980392156863,9.803921568627452,14.705882352941176,0.0,7.352941176470588
59940,99.75062344139651,29.92518703241895,0.0,7.481296758104738,4.987531172069826,0.0,0.0,34.912718204488776,7.481296758104738,2.493765586034913,7.481296758104738,0.0,24.93765586034913,17.456359102244388,4.987531172069826,219.45137157107231,12.468827930174564,0.0,9.975062344139651,0.0,0.0,0.0,0.0,17.456359102244388,9.975062344139651,0.0,4.987531172069826,2.493765586034913,14.962593516209475,0.0,7.481296758104738,0.0,0.0,0.0,0.0,0.0,0.0,17.456359102244388,142.14463840399003,47.38154613466334,0.0,37.406483790523694,0.5301507537688442,4.5376884422110555,4.987531172069826,0.0,0.0,4.987531172069826,4.987531172069826,0.0,2.493765586034913,4.987531172069826,0.0,0.0,0.0,12.468827930174564,0.0,9.975062344139651,2.493765586034913,0.0,0.0,0.0,2.493765586034913,14.962593516209475,4.987531172069826,4.987531172069826,2.493765586034913
60991,105.13447432762835,2.444987775061125,22.004889975550125,2.444987775061125,9.7799511002445,80.68459657701712,22.004889975550125,19.559902200489,29.339853300733495,12.224938875305625,9.7799511002445,0.0,19.559902200489,9.7799511002445,0.0,171.14914425427875,2.444987775061125,0.0,34.229828850855746,2.444987775061125,0.0,0.0,2.444987775061125,7.334963325183374,14.669926650366747,2.444987775061125,0.0,0.0,7.334963325183374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7799511002445,95.35452322738386,46.45476772616137,12.224938875305625,58.67970660146699,0.49627791563275436,4.141439205955335,2.444987775061125,2.444987775061125,4.88997555012225,0.0,9.7799511002445,4.88997555012225,9.7799511002445,12.224938875305625,0.0,0.0,12.224938875305625,24.44987775061125,4.88997555012225,0.0,7.334963325183374,4.88997555012225,0.0,0.0,2.444987775061125,4.88997555012225,26.89486552567237,0.0,7.334963325183374
62604,119.40298507462687,52.23880597014925,2.487562189054726,4.975124378109452,2.487562189054726,4.975124378109452,4.975124378109452,139.30348258706468,37.31343283582089,4.975124378109452,2.487562189054726,0.0,14.925373134328359,2.487562189054726,0.0,164.17910447761193,0.0,0.0,24.875621890547265,0.0,0.0,0.0,0.0,19.90049751243781,9.950248756218905,0.0,0.0,0.0,4.975124378109452,0.0,4.975124378109452,0.0,0.0,2.487562189054726,0.0,0.0,0.0,14.925373134328359,79.60199004975124,54.72636815920398,9.950248756218905,57.21393034825871,0.49122807017543857,3.989974937343358,0.0,0.0,0.0,0.0,4.975124378109452,2.487562189054726,2.487562189054726,4.975124378109452,0.0,2.487562189054726,2.487562189054726,19.90049751243781,2.487562189054726,4.975124378109452,7.462686567164179,4.975124378109452,0.0,0.0,7.462686567164179,7.462686567164179,12.437810945273633,0.0,4.975124378109452
64347,92.03980099502488,4.975124378109452,0.0,19.90049751243781,0.0,64.67661691542288,0.0,32.33830845771144,4.975124378109452,0.0,0.0,0.0,9.950248756218905,4.975124378109452,7.462686567164179,291.04477611940297,2.487562189054726,0.0,14.925373134328359,0.0,0.0,0.0,0.0,4.975124378109452,9.950248756218905,2.487562189054726,0.0,2.487562189054726,7.462686567164179,0.0,2.487562189054726,0.0,0.0,0.0,0.0,0.0,0.0,12.437810945273633,134.32835820895522,49.75124378109453,2.487562189054726,17.412935323383085,0.5725,4.535,2.487562189054726,2.487562189054726,0.0,0.0,0.0,0.0,4.975124378109452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.950248756218905,17.412935323383085,0.0,0.0
64450,105.88235294117646,7.058823529411765,11.76470588235294,14.11764705882353,0.0,21.176470588235293,7.058823529411765,72.94117647058823,11.76470588235294,0.0,0.0,0.0,23.52941176470588,11.76470588235294,2.352941176470588,204.7058823529412,4.705882352941176,0.0,23.52941176470588,0.0,0.0,0.0,0.0,28.23529411764706,7.058823529411765,2.352941176470588,2.352941176470588,0.0,18.823529411764703,2.352941176470588,2.352941176470588,0.0,0.0,0.0,0.0,0.0,4.705882352941176,21.176470588235293,101.1764705882353,11.76470588235294,9.411764705882351,44.70588235294118,0.5047619047619047,4.140476190476191,0.0,2.352941176470588,0.0,2.352941176470588,0.0,2.352941176470588,0.0,2.352941176470588,0.0,2.352941176470588,0.0,7.058823529411765,4.705882352941176,16.47058823529412,7.058823529411765,0.0,0.0,0.0,0.0,9.411764705882351,23.52941176470588,2.352941176470588,0.0
70031,100.71942446043165,0.0,7.194244604316547,16.786570743405274,0.0,2.398081534772182,2.398081534772182,67.1462829736211,16.786570743405274,0.0,0.0,0.0,16.786570743405274,4.796163069544364,4.796163069544364,227.81774580335733,2.398081534772182,0.0,9.592326139088728,0.0,0.0,0.0,0.0,26.378896882494004,14.388489208633095,0.0,0.0,0.0,9.592326139088728,0.0,2.398081534772182,0.0,0.0,2.398081534772182,0.0,2.398081534772182,7.194244604316547,21.58273381294964,105.51558752997602,40.7673860911271,0.0,43.16546762589928,0.5673076923076923,4.677884615384615,0.0,9.592326139088728,0.0,2.398081534772182,4.796163069544364,0.0,2.398081534772182,2.398081534772182,0.0,0.0,2.398081534772182,11.990407673860911,4.796163069544364,9.592326139088728,0.0,0.0,0.0,0.0,2.398081534772182,16.786570743405274,2.398081534772182,0.0,4.796163069544364
70266,79.90314769975787,12.106537530266344,2.4213075060532687,0.0,7.263922518159807,0.0,2.4213075060532687,16.949152542372882,9.685230024213075,2.4213075060532687,7.263922518159807,4.842615012106537,12.106537530266344,38.7409200968523,2.4213075060532687,266.3438256658596,24.213075060532688,0.0,19.37046004842615,0.0,2.4213075060532687,0.0,0.0,24.213075060532688,2.4213075060532687,0.0,4.842615012106537,2.4213075060532687,2.4213075060532687,0.0,7.263922518159807,0.0,0.0,0.0,0.0,0.0,0.0,7.263922518159807,116.2227602905569,75.06053268765133,4.842615012106537,31.476997578692497,0.5788177339901478,5.1330049261083746,2.4213075060532687,0.0,0.0,0.0,9.685230024213075,0.0,0.0,0.0,0.0,2.4213075060532687,4.842615012106537,7.263922518159807,2.4213075060532687,0.0,0.0,0.0,0.0,0.0,12.106537530266344,19.37046004842615,12.106537530266344,2.4213075060532687,2.4213075060532687
70292,102.24438902743142,32.418952618453865,0.0,2.493765586034913,0.0,87.28179551122194,0.0,34.912718204488776,19.950124688279303,0.0,2.493765586034913,2.493765586034913,17.456359102244388,17.456359102244388,0.0,189.52618453865335,4.987531172069826,0.0,19.950124688279303,0.0,2.493765586034913,0.0,0.0,9.975062344139651,4.987531172069826,2.493765586034913,2.493765586034913,0.0,14.962593516209475,4.987531172069826,0.0,0.0,0.0,0.0,0.0,2.493765586034913,2.493765586034913,14.962593516209475,127.18204488778053,39.900249376558605,2.493765586034913,39.900249376558605,0.5025125628140703,3.9321608040201004,0.0,2.493765586034913,0.0,0.0,4.987531172069826,0.0,2.493765586034913,2.493765586034913,0.0,0.0,2.493765586034913,24.93765586034913,0.0,2.493765586034913,0.0,0.0,2.493765586034913,0.0,2.493765586034913,0.0,14.962593516209475,2.493765586034913,12.468827930174564
71054,93.13725490196079,7.352941176470588,0.0,2.450980392156863,0.0,0.0,0.0,105.3921568627451,4.901960784313726,7.352941176470588,0.0,0.0,19.607843137254903,9.803921568627452,2.450980392156863,210.7843137254902,7.352941176470588,0.0,24.509803921568626,0.0,2.450980392156863,0.0,0.0,22.058823529411764,12.254901960784313,0.0,2.450980392156863,2.450980392156863,0.0,0.0,9.803921568627452,0.0,0.0,2.450980392156863,0.0,0.0,0.0,14.705882352941176,102.94117647058823,41.666666666666664,7.352941176470588,31.862745098039213,0.5344827586206896,4.431034482758621,0.0,2.450980392156863,0.0,0.0,2.450980392156863,0.0,0.0,2.450980392156863,0.0,22.058823529411764,2.450980392156863,14.705882352941176,7.352941176470588,7.352941176470588,0.0,0.0,0.0,0.0,0.0,24.509803921568626,26.96078431372549,2.450980392156863,2.450980392156863
71318,60.53268765133172,9.685230024213075,36.31961259079903,0.0,0.0,16.949152542372882,19.37046004842615,50.84745762711865,16.949152542372882,0.0,2.4213075060532687,2.4213075060532687,16.949152542372882,14.527845036319613,2.4213075060532687,230.02421307506054,12.106537530266344,7.263922518159807,33.898305084745765,0.0,4.842615012106537,0.0,0.0,29.055690072639226,0.0,0.0,7.263922518159807,0.0,4.842615012106537,2.4213075060532687,4.842615012106537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.16707021791767,50.84745762711865,16.949152542372882,50.84745762711865,0.5488721804511278,4.478696741854637,0.0,2.4213075060532687,0.0,0.0,12.106537530266344,0.0,7.263922518159807,9.685230024213075,0.0,0.0,12.106537530266344,24.213075060532688,4.842615012106537,0.0,16.949152542372882,0.0,0.0,0.0,2.4213075060532687,12.106537530266344,12.106537530266344,0.0,14.527845036319613
72321,0.0,17.3697270471464,133.99503722084367,4.962779156327543,0.0,99.25558312655087,0.0,24.81389578163772,34.7394540942928,2.4813895781637716,9.925558312655086,0.0,49.62779156327544,32.25806451612903,4.962779156327543,94.29280397022333,9.925558312655086,0.0,57.07196029776674,4.962779156327543,2.4813895781637716,0.0,7.444168734491315,42.183622828784124,12.40694789081886,0.0,0.0,0.0,14.88833746898263,0.0,2.4813895781637716,0.0,0.0,0.0,0.0,0.0,4.962779156327543,12.40694789081886,81.88585607940446,17.3697270471464,7.444168734491315,81.88585607940446,0.4849315068493151,4.049315068493151,2.4813895781637716,0.0,0.0,2.4813895781637716,4.962779156327543,0.0,4.962779156327543,7.444168734491315,0.0,2.4813895781637716,7.444168734491315,39.702233250620345,0.0,2.4813895781637716,86.848635235732,0.0,2.4813895781637716,0.0,7.444168734491315,0.0,12.40694789081886,2.4813895781637716,24.81389578163772
76420,113.58024691358025,4.938271604938271,4.938271604938271,12.345679012345679,2.4691358024691357,64.19753086419753,2.4691358024691357,19.753086419753085,17.28395061728395,4.938271604938271,12.345679012345679,4.938271604938271,9.876543209876543,2.4691358024691357,0.0,197.53086419753086,2.4691358024691357,0.0,22.22222222222222,0.0,7.407407407407407,0.0,0.0,7.407407407407407,14.814814814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.876543209876543,17.28395061728395,86.41975308641975,56.79012345679013,2.4691358024691357,81.4814814814815,0.4713216957605985,4.164588528678304,4.938271604938271,0.0,7.407407407407407,2.4691358024691357,29.62962962962963,0.0,0.0,0.0,0.0,0.0,7.407407407407407,14.814814814814815,2.4691358024691357,0.0,4.938271604938271,0.0,2.4691358024691357,0.0,12.345679012345679,9.876543209876543,14.814814814814815,0.0,7.407407407407407
7850,94.5273631840796,2.487562189054726,22.388059701492537,12.437810945273633,0.0,64.67661691542288,12.437810945273633,9.950248756218905,34.82587064676617,2.487562189054726,2.487562189054726,0.0,9.950248756218905,17.412935323383085,2.487562189054726,196.51741293532336,7.462686567164179,0.0,22.388059701492537,2.487562189054726,2.487562189054726,0.0,0.0,12.437810945273633,17.412935323383085,2.487562189054726,4.975124378109452,0.0,4.975124378109452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.487562189054726,12.437810945273633,97.01492537313433,59.701492537313435,2.487562189054726,39.80099502487562,0.5569620253164557,4.362025316455696,4.975124378109452,0.0,0.0,0.0,4.975124378109452,4.975124378109452,0.0,0.0,2.487562189054726,2.487562189054726,7.462686567164179,34.82587064676617,4.975124378109452,4.975124378109452,17.412935323383085,2.487562189054726,0.0,0.0,4.975124378109452,22.388059701492537,14.925373134328359,2.487562189054726,9.950248756218905
79655,91.81141439205956,9.925558312655086,14.88833746898263,2.4813895781637716,2.4813895781637716,17.3697270471464,2.4813895781637716,66.99751861042184,14.88833746898263,0.0,0.0,0.0,32.25806451612903,14.88833746898263,7.444168734491315,225.80645161290323,7.444168734491315,2.4813895781637716,32.25806451612903,0.0,4.962779156327543,0.0,0.0,9.925558312655086,4.962779156327543,0.0,2.4813895781637716,0.0,17.3697270471464,2.4813895781637716,4.962779156327543,0.0,0.0,0.0,0.0,0.0,0.0,7.444168734491315,106.69975186104217,42.183622828784124,9.925558312655086,37.220843672456574,0.5555555555555556,4.292929292929293,0.0,2.4813895781637716,0.0,0.0,4.962779156327543,0.0,2.4813895781637716,2.4813895781637716,0.0,7.444168734491315,7.444168734491315,7.444168734491315,7.444168734491315,2.4813895781637716,2.4813895781637716,0.0,2.4813895781637716,0.0,0.0,17.3697270471464,17.3697270471464,0.0,0.0
