doc_id,f_01_past_tense,f_02_perfect_aspect,f_03_present_tense,f_04_place_adverbials,f_05_time_adverbials,f_06_first_person_pronouns,f_07_second_person_pronouns,f_08_third_person_pronouns,f_09_pronoun_it,f_10_demonstrative_pronoun,f_11_indefinite_pronouns,f_12_proverb_do,f_13_wh_question,f_14_nominalizations,f_15_gerunds,f_16_other_nouns,f_17_agentless_passives,f_18_by_passives,f_19_be_main_verb,f_20_existential_there,f_21_that_verb_comp,f_22_that_adj_comp,f_23_wh_clause,f_24_infinitives,f_25_present_participle,f_26_past_participle,f_27_past_participle_whiz,f_28_present_participle_whiz,f_29_that_subj,f_30_that_obj,f_31_wh_subj,f_32_wh_obj,f_33_pied_piping,f_34_sentence_relatives,f_35_because,f_36_though,f_37_if,f_38_other_adv_sub,f_39_prepositions,f_40_adj_attr,f_41_adj_pred,f_42_adverbs,f_43_type_token,f_44_mean_word_length,f_45_conjuncts,f_46_downtoners,f_47_hedges,f_48_amplifiers,f_49_emphatics,f_50_discourse_particles,f_51_demonstratives,f_52_modal_possibility,f_53_modal_necessity,f_54_modal_predictive,f_55_verb_public,f_56_verb_private,f_57_verb_suasive,f_58_verb_seem,f_59_contractions,f_60_that_deletion,f_61_stranded_preposition,f_62_split_infinitive,f_63_split_auxiliary,f_64_phrasal_coordination,f_65_clausal_coordination,f_66_neg_synthetic,f_67_neg_analytic
213966,100.73710073710073,9.828009828009828,7.371007371007371,2.457002457002457,2.457002457002457,108.10810810810811,0.0,4.914004914004914,12.285012285012284,0.0,7.371007371007371,0.0,7.371007371007371,9.828009828009828,2.457002457002457,171.990171990172,4.914004914004914,0.0,24.570024570024568,2.457002457002457,9.828009828009828,0.0,2.457002457002457,27.027027027027028,9.828009828009828,4.914004914004914,2.457002457002457,0.0,2.457002457002457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.914004914004914,24.570024570024568,58.96805896805897,68.7960687960688,12.285012285012284,49.140049140049136,0.5126262626262627,4.2272727272727275,0.0,2.457002457002457,2.457002457002457,0.0,4.914004914004914,0.0,0.0,9.828009828009828,0.0,14.742014742014742,2.457002457002457,22.11302211302211,2.457002457002457,0.0,12.285012285012284,0.0,0.0,0.0,2.457002457002457,2.457002457002457,12.285012285012284,0.0,12.285012285012284
215397,100.24449877750611,14.669926650366747,4.88997555012225,2.444987775061125,0.0,9.7799511002445,0.0,26.89486552567237,9.7799511002445,0.0,4.88997555012225,0.0,19.559902200489,9.7799511002445,4.88997555012225,217.6039119804401,0.0,2.444987775061125,26.89486552567237,2.444987775061125,4.88997555012225,2.444987775061125,0.0,29.339853300733495,0.0,2.444987775061125,4.88997555012225,0.0,12.224938875305625,0.0,2.444987775061125,0.0,0.0,0.0,0.0,0.0,0.0,14.669926650366747,83.12958435207824,44.00977995110025,17.114914425427873,39.119804400978,0.5307125307125307,4.687960687960688,0.0,2.444987775061125,0.0,0.0,7.334963325183374,0.0,0.0,9.7799511002445,2.444987775061125,2.444987775061125,4.88997555012225,22.004889975550125,0.0,4.88997555012225,2.444987775061125,0.0,0.0,0.0,0.0,29.339853300733495,22.004889975550125,4.88997555012225,4.88997555012225
216635,80.09708737864078,4.854368932038835,7.281553398058253,7.281553398058253,0.0,89.80582524271844,7.281553398058253,26.699029126213592,7.281553398058253,0.0,2.4271844660194173,0.0,12.135922330097086,31.553398058252426,2.4271844660194173,186.89320388349515,4.854368932038835,2.4271844660194173,12.135922330097086,0.0,0.0,0.0,0.0,16.990291262135923,4.854368932038835,2.4271844660194173,0.0,0.0,9.70873786407767,0.0,0.0,0.0,0.0,0.0,0.0,2.4271844660194173,4.854368932038835,7.281553398058253,118.93203883495146,26.699029126213592,7.281553398058253,38.83495145631068,0.5394088669950738,4.364532019704433,2.4271844660194173,4.854368932038835,0.0,2.4271844660194173,2.4271844660194173,0.0,0.0,9.70873786407767,0.0,7.281553398058253,4.854368932038835,36.40776699029126,2.4271844660194173,9.70873786407767,9.70873786407767,2.4271844660194173,0.0,0.0,2.4271844660194173,12.135922330097086,19.41747572815534,0.0,9.70873786407767
216869,95.35452322738386,2.444987775061125,7.334963325183374,4.88997555012225,0.0,0.0,4.88997555012225,34.229828850855746,7.334963325183374,2.444987775061125,7.334963325183374,0.0,2.444987775061125,12.224938875305625,0.0,286.0635696821516,4.88997555012225,0.0,31.78484107579462,0.0,0.0,0.0,0.0,14.669926650366747,2.444987775061125,0.0,2.444987775061125,0.0,2.444987775061125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.44987775061125,102.68948655256723,53.78973105134474,12.224938875305625,24.44987775061125,0.5150753768844221,4.6457286432160805,0.0,0.0,0.0,2.444987775061125,4.88997555012225,0.0,0.0,0.0,0.0,7.334963325183374,9.7799511002445,2.444987775061125,2.444987775061125,0.0,0.0,0.0,0.0,0.0,2.444987775061125,26.89486552567237,19.559902200489,0.0,2.444987775061125
217489,101.99004975124377,9.950248756218905,2.487562189054726,2.487562189054726,0.0,54.72636815920398,2.487562189054726,52.23880597014925,4.975124378109452,0.0,2.487562189054726,4.975124378109452,14.925373134328359,7.462686567164179,2.487562189054726,191.5422885572139,0.0,2.487562189054726,22.388059701492537,0.0,4.975124378109452,0.0,0.0,27.36318407960199,4.975124378109452,0.0,0.0,0.0,0.0,0.0,0.0,2.487562189054726,0.0,0.0,0.0,0.0,2.487562189054726,12.437810945273633,84.5771144278607,29.850746268656717,7.462686567164179,67.16417910447761,0.4884910485933504,4.291560102301791,0.0,0.0,0.0,0.0,9.950248756218905,0.0,2.487562189054726,9.950248756218905,0.0,4.975124378109452,0.0,24.875621890547265,0.0,2.487562189054726,17.412935323383085,0.0,0.0,0.0,4.975124378109452,12.437810945273633,19.90049751243781,2.487562189054726,14.925373134328359
217648,108.95883777239709,14.527845036319613,0.0,19.37046004842615,2.4213075060532687,0.0,0.0,108.95883777239709,2.4213075060532687,0.0,7.263922518159807,2.4213075060532687,4.842615012106537,4.842615012106537,0.0,242.13075060532688,0.0,0.0,16.949152542372882,2.4213075060532687,2.4213075060532687,0.0,2.4213075060532687,21.791767554479417,16.949152542372882,2.4213075060532687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.106537530266344,111.38014527845036,31.476997578692497,0.0,33.898305084745765,0.5356265356265356,4.407862407862408,0.0,2.4213075060532687,0.0,2.4213075060532687,0.0,2.4213075060532687,2.4213075060532687,0.0,0.0,0.0,0.0,24.213075060532688,2.4213075060532687,0.0,4.842615012106537,2.4213075060532687,0.0,0.0,0.0,4.842615012106537,16.949152542372882,0.0,4.842615012106537
218561,82.74231678486997,4.7281323877068555,7.092198581560283,2.3640661938534278,0.0,73.28605200945626,2.3640661938534278,7.092198581560283,7.092198581560283,0.0,0.0,0.0,14.184397163120567,16.548463356973993,2.3640661938534278,260.04728132387703,11.82033096926714,2.3640661938534278,21.27659574468085,0.0,0.0,0.0,0.0,23.64066193853428,9.456264775413711,0.0,0.0,0.0,4.7281323877068555,0.0,2.3640661938534278,0.0,0.0,0.0,0.0,0.0,0.0,16.548463356973993,89.83451536643027,40.189125295508276,4.7281323877068555,30.73286052009456,0.5298329355608592,4.324582338902148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3640661938534278,2.3640661938534278,2.3640661938534278,7.092198581560283,21.27659574468085,2.3640661938534278,7.092198581560283,0.0,2.3640661938534278,2.3640661938534278,0.0,2.3640661938534278,9.456264775413711,18.912529550827422,0.0,0.0
219089,106.96517412935323,0.0,0.0,0.0,0.0,0.0,0.0,4.975124378109452,14.925373134328359,4.975124378109452,0.0,0.0,9.950248756218905,22.388059701492537,14.925373134328359,236.318407960199,7.462686567164179,0.0,42.28855721393035,22.388059701492537,17.412935323383085,0.0,0.0,0.0,9.950248756218905,0.0,0.0,0.0,2.487562189054726,0.0,0.0,0.0,0.0,7.462686567164179,0.0,0.0,0.0,0.0,92.03980099502488,27.36318407960199,7.462686567164179,49.75124378109453,0.3482587064676617,4.689054726368159,7.462686567164179,2.487562189054726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.950248756218905,19.90049751243781,12.437810945273633,0.0,0.0,0.0,0.0,0.0,0.0,2.487562189054726,42.28855721393035,69.65174129353234,0.0,4.975124378109452
222010,109.22330097087378,0.0,0.0,4.854368932038835,0.0,0.0,0.0,16.990291262135923,9.70873786407767,0.0,0.0,0.0,33.980582524271846,7.281553398058253,2.4271844660194173,266.99029126213594,21.844660194174757,0.0,21.844660194174757,4.854368932038835,9.70873786407767,0.0,0.0,19.41747572815534,0.0,0.0,2.4271844660194173,0.0,2.4271844660194173,0.0,24.271844660194173,0.0,0.0,7.281553398058253,0.0,0.0,0.0,9.70873786407767,111.6504854368932,58.25242718446602,7.281553398058253,24.271844660194173,0.4348894348894349,5.03931203931204,4.854368932038835,0.0,0.0,0.0,0.0,0.0,7.281553398058253,0.0,2.4271844660194173,0.0,7.281553398058253,16.990291262135923,4.854368932038835,0.0,0.0,0.0,0.0,0.0,7.281553398058253,7.281553398058253,2.4271844660194173,0.0,2.4271844660194173
222998,73.52941176470588,4.901960784313726,7.352941176470588,12.254901960784313,0.0,98.0392156862745,9.803921568627452,2.450980392156863,9.803921568627452,2.450980392156863,0.0,0.0,9.803921568627452,4.901960784313726,4.901960784313726,227.94117647058823,0.0,0.0,12.254901960784313,0.0,0.0,0.0,0.0,12.254901960784313,12.254901960784313,0.0,0.0,2.450980392156863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.450980392156863,14.705882352941176,110.29411764705883,75.98039215686273,7.352941176470588,34.313725490196084,0.5944584382871536,4.408060453400504,0.0,0.0,4.901960784313726,4.901960784313726,4.901960784313726,0.0,4.901960784313726,4.901960784313726,0.0,2.450980392156863,2.450980392156863,19.607843137254903,0.0,0.0,14.705882352941176,2.450980392156863,2.450980392156863,0.0,0.0,7.352941176470588,12.254901960784313,0.0,4.901960784313726
22403,99.00990099009901,17.32673267326733,9.900990099009901,0.0,0.0,4.9504950495049505,4.9504950495049505,84.15841584158416,4.9504950495049505,12.376237623762377,4.9504950495049505,0.0,17.32673267326733,7.425742574257425,0.0,232.67326732673268,4.9504950495049505,12.376237623762377,22.277227722772277,0.0,2.4752475247524752,0.0,0.0,24.752475247524753,9.900990099009901,0.0,0.0,0.0,2.4752475247524752,0.0,7.425742574257425,0.0,0.0,0.0,0.0,0.0,0.0,9.900990099009901,69.30693069306932,56.93069306930693,4.9504950495049505,42.07920792079208,0.5601023017902813,4.549872122762149,0.0,0.0,0.0,0.0,2.4752475247524752,0.0,0.0,7.425742574257425,2.4752475247524752,0.0,0.0,17.32673267326733,2.4752475247524752,7.425742574257425,12.376237623762377,0.0,0.0,0.0,2.4752475247524752,9.900990099009901,17.32673267326733,0.0,9.900990099009901
22533,78.62407862407862,7.371007371007371,31.94103194103194,4.914004914004914,2.457002457002457,85.995085995086,4.914004914004914,19.656019656019655,12.285012285012284,9.828009828009828,4.914004914004914,0.0,12.285012285012284,7.371007371007371,0.0,179.36117936117938,4.914004914004914,2.457002457002457,39.31203931203931,2.457002457002457,0.0,2.457002457002457,0.0,29.484029484029485,7.371007371007371,2.457002457002457,0.0,0.0,2.457002457002457,0.0,2.457002457002457,0.0,0.0,0.0,0.0,0.0,7.371007371007371,17.1990171990172,73.71007371007371,29.484029484029485,14.742014742014742,61.42506142506143,0.6147959183673469,4.301020408163265,0.0,7.371007371007371,2.457002457002457,0.0,4.914004914004914,0.0,0.0,9.828009828009828,0.0,7.371007371007371,12.285012285012284,19.656019656019655,0.0,2.457002457002457,31.94103194103194,2.457002457002457,4.914004914004914,0.0,0.0,2.457002457002457,9.828009828009828,2.457002457002457,12.285012285012284
225730,125.61576354679804,19.704433497536947,39.40886699507389,9.852216748768473,0.0,110.83743842364532,27.093596059113302,34.48275862068965,12.315270935960593,2.4630541871921183,4.926108374384237,4.926108374384237,34.48275862068965,17.241379310344826,4.926108374384237,147.78325123152712,4.926108374384237,0.0,32.01970443349754,2.4630541871921183,0.0,0.0,0.0,17.241379310344826,9.852216748768473,2.4630541871921183,0.0,0.0,4.926108374384237,2.4630541871921183,7.389162561576354,0.0,0.0,0.0,0.0,0.0,2.4630541871921183,7.389162561576354,68.9655172413793,19.704433497536947,7.389162561576354,68.9655172413793,0.4949238578680203,3.9086294416243654,4.926108374384237,2.4630541871921183,0.0,0.0,7.389162561576354,0.0,0.0,0.0,0.0,0.0,12.315270935960593,39.40886699507389,7.389162561576354,4.926108374384237,24.630541871921185,2.4630541871921183,0.0,0.0,7.389162561576354,9.852216748768473,29.556650246305416,7.389162561576354,19.704433497536947
22575,60.67961165048544,2.4271844660194173,2.4271844660194173,0.0,0.0,0.0,0.0,12.135922330097086,4.854368932038835,2.4271844660194173,0.0,0.0,36.40776699029126,31.553398058252426,0.0,259.70873786407765,7.281553398058253,2.4271844660194173,19.41747572815534,2.4271844660194173,4.854368932038835,0.0,0.0,9.70873786407767,9.70873786407767,0.0,9.70873786407767,0.0,26.699029126213592,0.0,4.854368932038835,0.0,0.0,4.854368932038835,0.0,0.0,0.0,2.4271844660194173,109.22330097087378,106.79611650485437,0.0,21.844660194174757,0.5158150851581509,5.4939172749391725,0.0,0.0,0.0,0.0,9.70873786407767,0.0,9.70873786407767,19.41747572815534,0.0,0.0,2.4271844660194173,4.854368932038835,4.854368932038835,0.0,0.0,0.0,0.0,0.0,0.0,29.12621359223301,9.70873786407767,0.0,7.281553398058253
226331,96.85230024213075,4.842615012106537,7.263922518159807,9.685230024213075,2.4213075060532687,9.685230024213075,4.842615012106537,99.27360774818402,12.106537530266344,0.0,4.842615012106537,2.4213075060532687,19.37046004842615,2.4213075060532687,7.263922518159807,191.28329297820824,16.949152542372882,2.4213075060532687,21.791767554479417,0.0,0.0,0.0,0.0,16.949152542372882,7.263922518159807,0.0,0.0,4.842615012106537,4.842615012106537,0.0,9.685230024213075,0.0,0.0,0.0,0.0,0.0,0.0,14.527845036319613,96.85230024213075,38.7409200968523,2.4213075060532687,50.84745762711865,0.5490196078431373,4.2745098039215685,0.0,2.4213075060532687,0.0,0.0,9.685230024213075,0.0,0.0,4.842615012106537,2.4213075060532687,14.527845036319613,2.4213075060532687,26.634382566585955,0.0,2.4213075060532687,9.685230024213075,0.0,0.0,0.0,2.4213075060532687,7.263922518159807,16.949152542372882,2.4213075060532687,9.685230024213075
227339,111.38613861386139,19.801980198019802,0.0,12.376237623762377,2.4752475247524752,0.0,0.0,89.10891089108911,9.900990099009901,2.4752475247524752,4.9504950495049505,0.0,9.900990099009901,7.425742574257425,7.425742574257425,198.01980198019803,9.900990099009901,2.4752475247524752,14.85148514851485,0.0,9.900990099009901,0.0,2.4752475247524752,22.277227722772277,12.376237623762377,2.4752475247524752,0.0,0.0,2.4752475247524752,2.4752475247524752,0.0,0.0,0.0,0.0,0.0,0.0,4.9504950495049505,17.32673267326733,101.48514851485149,32.17821782178218,4.9504950495049505,42.07920792079208,0.4913151364764268,4.4367245657568235,0.0,0.0,0.0,0.0,2.4752475247524752,0.0,4.9504950495049505,0.0,0.0,0.0,0.0,37.12871287128713,27.22772277227723,7.425742574257425,2.4752475247524752,9.900990099009901,2.4752475247524752,0.0,4.9504950495049505,12.376237623762377,9.900990099009901,0.0,2.4752475247524752
228016,91.13300492610837,4.926108374384237,0.0,7.389162561576354,2.4630541871921183,46.79802955665024,0.0,14.778325123152708,17.241379310344826,2.4630541871921183,4.926108374384237,0.0,4.926108374384237,12.315270935960593,17.241379310344826,224.13793103448276,4.926108374384237,2.4630541871921183,12.315270935960593,0.0,7.389162561576354,0.0,0.0,14.778325123152708,14.778325123152708,0.0,0.0,2.4630541871921183,4.926108374384237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.389162561576354,14.778325123152708,135.4679802955665,61.576354679802954,4.926108374384237,34.48275862068965,0.508641975308642,4.5358024691358025,2.4630541871921183,0.0,0.0,2.4630541871921183,12.315270935960593,0.0,0.0,0.0,0.0,0.0,2.4630541871921183,19.704433497536947,2.4630541871921183,0.0,0.0,2.4630541871921183,0.0,0.0,0.0,4.926108374384237,12.315270935960593,0.0,2.4630541871921183
233043,129.90196078431373,17.156862745098042,0.0,4.901960784313726,0.0,127.45098039215685,0.0,4.901960784313726,19.607843137254903,0.0,9.803921568627452,0.0,9.803921568627452,4.901960784313726,2.450980392156863,171.5686274509804,2.450980392156863,0.0,34.313725490196084,0.0,2.450980392156863,0.0,0.0,14.705882352941176,9.803921568627452,0.0,0.0,2.450980392156863,4.901960784313726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.058823529411764,85.7843137254902,24.509803921568626,22.058823529411764,51.470588235294116,0.48641975308641977,3.9703703703703703,0.0,7.352941176470588,4.901960784313726,0.0,7.352941176470588,0.0,2.450980392156863,9.803921568627452,0.0,0.0,4.901960784313726,36.76470588235294,0.0,0.0,7.352941176470588,2.450980392156863,0.0,0.0,4.901960784313726,7.352941176470588,26.96078431372549,0.0,7.352941176470588
23708,22.332506203473944,19.851116625310173,54.59057071960298,7.444168734491315,0.0,84.36724565756825,0.0,2.4813895781637716,4.962779156327543,0.0,0.0,0.0,9.925558312655086,9.925558312655086,2.4813895781637716,267.99007444168734,4.962779156327543,0.0,17.3697270471464,0.0,2.4813895781637716,0.0,0.0,7.444168734491315,12.40694789081886,2.4813895781637716,2.4813895781637716,0.0,7.444168734491315,0.0,2.4813895781637716,0.0,0.0,0.0,0.0,0.0,0.0,2.4813895781637716,124.06947890818859,47.146401985111666,2.4813895781637716,14.88833746898263,0.5280612244897959,4.311224489795919,0.0,2.4813895781637716,0.0,0.0,4.962779156327543,0.0,4.962779156327543,0.0,0.0,0.0,0.0,24.81389578163772,2.4813895781637716,2.4813895781637716,27.29528535980149,0.0,0.0,0.0,2.4813895781637716,29.77667493796526,24.81389578163772,0.0,2.4813895781637716
239876,93.36609336609337,17.1990171990172,17.1990171990172,4.914004914004914,2.457002457002457,93.36609336609337,12.285012285012284,19.656019656019655,9.828009828009828,4.914004914004914,14.742014742014742,4.914004914004914,17.1990171990172,4.914004914004914,0.0,167.07616707616708,7.371007371007371,2.457002457002457,19.656019656019655,2.457002457002457,0.0,0.0,0.0,31.94103194103194,4.914004914004914,0.0,0.0,0.0,2.457002457002457,0.0,2.457002457002457,0.0,0.0,0.0,0.0,2.457002457002457,4.914004914004914,7.371007371007371,76.16707616707617,36.85503685503686,7.371007371007371,56.511056511056516,0.5417721518987342,3.8632911392405065,0.0,2.457002457002457,2.457002457002457,0.0,12.285012285012284,0.0,0.0,9.828009828009828,0.0,9.828009828009828,9.828009828009828,27.027027027027028,4.914004914004914,2.457002457002457,19.656019656019655,2.457002457002457,2.457002457002457,0.0,2.457002457002457,4.914004914004914,19.656019656019655,0.0,12.285012285012284
240056,84.15841584158416,14.85148514851485,22.277227722772277,7.425742574257425,0.0,99.00990099009901,12.376237623762377,9.900990099009901,22.277227722772277,0.0,9.900990099009901,2.4752475247524752,17.32673267326733,9.900990099009901,2.4752475247524752,185.64356435643563,7.425742574257425,2.4752475247524752,24.752475247524753,0.0,2.4752475247524752,0.0,2.4752475247524752,37.12871287128713,2.4752475247524752,2.4752475247524752,0.0,2.4752475247524752,4.9504950495049505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9504950495049505,9.900990099009901,71.78217821782178,32.17821782178218,7.425742574257425,76.73267326732673,0.5615384615384615,4.1692307692307695,0.0,2.4752475247524752,4.9504950495049505,0.0,9.900990099009901,0.0,2.4752475247524752,2.4752475247524752,4.9504950495049505,17.32673267326733,0.0,37.12871287128713,2.4752475247524752,4.9504950495049505,32.17821782178218,0.0,0.0,0.0,2.4752475247524752,12.376237623762377,19.801980198019802,7.425742574257425,14.85148514851485
241356,87.06467661691543,17.412935323383085,34.82587064676617,2.487562189054726,2.487562189054726,7.462686567164179,19.90049751243781,39.80099502487562,17.412935323383085,0.0,12.437810945273633,2.487562189054726,27.36318407960199,9.950248756218905,0.0,196.51741293532336,9.950248756218905,0.0,39.80099502487562,2.487562189054726,2.487562189054726,0.0,2.487562189054726,37.31343283582089,4.975124378109452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.462686567164179,14.925373134328359,69.65174129353234,39.80099502487562,2.487562189054726,62.18905472636816,0.5102564102564102,4.412820512820513,2.487562189054726,2.487562189054726,2.487562189054726,2.487562189054726,9.950248756218905,0.0,4.975124378109452,4.975124378109452,0.0,4.975124378109452,7.462686567164179,14.925373134328359,7.462686567164179,0.0,17.412935323383085,0.0,2.487562189054726,0.0,4.975124378109452,2.487562189054726,12.437810945273633,0.0,17.412935323383085
242164,85.7843137254902,2.450980392156863,0.0,19.607843137254903,17.156862745098042,0.0,0.0,78.43137254901961,14.705882352941176,0.0,4.901960784313726,0.0,4.901960784313726,14.705882352941176,0.0,220.58823529411765,2.450980392156863,0.0,17.156862745098042,0.0,0.0,0.0,0.0,22.058823529411764,7.352941176470588,4.901960784313726,0.0,0.0,4.901960784313726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.450980392156863,12.254901960784313,112.74509803921569,44.11764705882353,7.352941176470588,51.470588235294116,0.5012285012285013,4.385749385749386,0.0,0.0,0.0,0.0,9.803921568627452,4.901960784313726,2.450980392156863,0.0,0.0,7.352941176470588,0.0,24.509803921568626,2.450980392156863,4.901960784313726,0.0,0.0,0.0,0.0,0.0,17.156862745098042,12.254901960784313,0.0,0.0
244067,29.484029484029485,7.371007371007371,54.054054054054056,2.457002457002457,0.0,63.88206388206388,2.457002457002457,4.914004914004914,14.742014742014742,0.0,0.0,4.914004914004914,19.656019656019655,14.742014742014742,2.457002457002457,245.70024570024572,12.285012285012284,0.0,22.11302211302211,0.0,0.0,0.0,0.0,7.371007371007371,7.371007371007371,0.0,0.0,4.914004914004914,14.742014742014742,0.0,0.0,0.0,0.0,0.0,0.0,2.457002457002457,0.0,2.457002457002457,95.82309582309583,90.9090909090909,2.457002457002457,34.3980343980344,0.6025,4.7675,2.457002457002457,0.0,0.0,0.0,4.914004914004914,0.0,0.0,9.828009828009828,0.0,0.0,7.371007371007371,9.828009828009828,0.0,2.457002457002457,7.371007371007371,0.0,2.457002457002457,0.0,0.0,7.371007371007371,17.1990171990172,9.828009828009828,7.371007371007371
244404,104.21836228287842,12.40694789081886,9.925558312655086,4.962779156327543,2.4813895781637716,14.88833746898263,9.925558312655086,66.99751861042184,4.962779156327543,4.962779156327543,7.444168734491315,2.4813895781637716,27.29528535980149,7.444168734491315,4.962779156327543,188.58560794044666,24.81389578163772,2.4813895781637716,24.81389578163772,0.0,4.962779156327543,0.0,0.0,32.25806451612903,2.4813895781637716,0.0,0.0,0.0,4.962779156327543,2.4813895781637716,0.0,0.0,0.0,2.4813895781637716,0.0,0.0,0.0,12.40694789081886,101.73697270471465,34.7394540942928,0.0,57.07196029776674,0.5227272727272727,4.191919191919192,0.0,9.925558312655086,0.0,4.962779156327543,14.88833746898263,2.4813895781637716,0.0,12.40694789081886,0.0,0.0,7.444168734491315,22.332506203473944,7.444168734491315,4.962779156327543,7.444168734491315,0.0,9.925558312655086,0.0,4.962779156327543,9.925558312655086,14.88833746898263,0.0,7.444168734491315
250426,81.68316831683168,7.425742574257425,32.17821782178218,9.900990099009901,2.4752475247524752,108.91089108910892,19.801980198019802,12.376237623762377,14.85148514851485,4.9504950495049505,0.0,0.0,12.376237623762377,2.4752475247524752,0.0,155.94059405940595,0.0,0.0,32.17821782178218,4.9504950495049505,0.0,0.0,0.0,32.17821782178218,12.376237623762377,0.0,0.0,2.4752475247524752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4752475247524752,9.900990099009901,96.53465346534654,32.17821782178218,9.900990099009901,54.45544554455446,0.5515463917525774,3.8376288659793816,0.0,4.9504950495049505,0.0,0.0,4.9504950495049505,0.0,2.4752475247524752,9.900990099009901,0.0,12.376237623762377,7.425742574257425,14.85148514851485,7.425742574257425,4.9504950495049505,34.65346534653466,7.425742574257425,0.0,0.0,2.4752475247524752,4.9504950495049505,14.85148514851485,0.0,2.4752475247524752
250845,107.84313725490196,14.705882352941176,0.0,9.803921568627452,4.901960784313726,53.92156862745098,0.0,22.058823529411764,26.96078431372549,0.0,2.450980392156863,0.0,26.96078431372549,19.607843137254903,4.901960784313726,208.33333333333334,0.0,0.0,49.01960784313725,0.0,0.0,0.0,0.0,12.254901960784313,0.0,0.0,0.0,0.0,7.352941176470588,0.0,7.352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,4.901960784313726,102.94117647058823,75.98039215686273,4.901960784313726,31.862745098039213,0.48514851485148514,4.086633663366337,0.0,7.352941176470588,0.0,0.0,2.450980392156863,0.0,0.0,0.0,0.0,4.901960784313726,4.901960784313726,14.705882352941176,0.0,2.450980392156863,2.450980392156863,0.0,2.450980392156863,0.0,0.0,14.705882352941176,22.058823529411764,0.0,2.450980392156863
252372,124.39024390243902,41.463414634146346,4.878048780487805,4.878048780487805,0.0,7.317073170731708,4.878048780487805,134.14634146341464,12.195121951219512,0.0,0.0,0.0,9.75609756097561,4.878048780487805,0.0,217.0731707317073,4.878048780487805,0.0,24.390243902439025,0.0,0.0,0.0,0.0,2.4390243902439024,4.878048780487805,0.0,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,17.073170731707318,107.3170731707317,36.58536585365854,7.317073170731708,41.463414634146346,0.49257425742574257,4.034653465346534,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,0.0,0.0,14.634146341463415,14.634146341463415,0.0,0.0,2.4390243902439024,2.4390243902439024,0.0,0.0,9.75609756097561,2.4390243902439024,14.634146341463415,0.0,0.0
252991,71.78217821782178,4.9504950495049505,2.4752475247524752,9.900990099009901,0.0,69.30693069306932,0.0,49.504950495049506,9.900990099009901,2.4752475247524752,4.9504950495049505,2.4752475247524752,14.85148514851485,2.4752475247524752,0.0,227.72277227722773,4.9504950495049505,0.0,17.32673267326733,0.0,0.0,0.0,0.0,27.22772277227723,14.85148514851485,0.0,0.0,0.0,7.425742574257425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.425742574257425,108.91089108910892,44.554455445544555,2.4752475247524752,54.45544554455446,0.5227272727272727,4.376262626262626,2.4752475247524752,2.4752475247524752,0.0,0.0,9.900990099009901,0.0,2.4752475247524752,2.4752475247524752,0.0,14.85148514851485,0.0,14.85148514851485,4.9504950495049505,0.0,7.425742574257425,2.4752475247524752,0.0,0.0,0.0,14.85148514851485,19.801980198019802,0.0,9.900990099009901
253245,91.81141439205956,19.851116625310173,94.29280397022333,0.0,4.962779156327543,116.62531017369727,17.3697270471464,19.851116625310173,22.332506203473944,4.962779156327543,4.962779156327543,12.40694789081886,24.81389578163772,0.0,0.0,146.40198511166253,22.332506203473944,0.0,71.96029776674938,4.962779156327543,9.925558312655086,0.0,0.0,19.851116625310173,0.0,0.0,0.0,0.0,2.4813895781637716,0.0,7.444168734491315,0.0,0.0,0.0,0.0,0.0,0.0,7.444168734491315,79.40446650124069,32.25806451612903,29.77667493796526,69.4789081885856,0.4461942257217848,3.8188976377952755,0.0,0.0,0.0,0.0,4.962779156327543,0.0,0.0,0.0,0.0,4.962779156327543,7.444168734491315,32.25806451612903,14.88833746898263,7.444168734491315,54.59057071960298,0.0,2.4813895781637716,0.0,0.0,2.4813895781637716,32.25806451612903,0.0,24.81389578163772
254328,95.4653937947494,9.546539379474941,0.0,0.0,2.3866348448687353,0.0,0.0,31.026252983293556,19.093078758949883,0.0,7.159904534606206,0.0,0.0,9.546539379474941,21.479713603818613,238.6634844868735,9.546539379474941,0.0,26.252983293556085,0.0,2.3866348448687353,2.3866348448687353,0.0,16.706443914081145,9.546539379474941,0.0,2.3866348448687353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.773269689737471,14.319809069212411,112.17183770883055,31.026252983293556,14.319809069212411,47.7326968973747,0.5458937198067633,4.739130434782608,0.0,0.0,0.0,4.773269689737471,7.159904534606206,0.0,0.0,0.0,0.0,4.773269689737471,4.773269689737471,7.159904534606206,2.3866348448687353,11.933174224343675,0.0,0.0,0.0,0.0,7.159904534606206,14.319809069212411,14.319809069212411,2.3866348448687353,2.3866348448687353
